x,y,covariance
0.25,0.25,"[[1.04895860e-08 2.38173871e-09] [2.38173871e-09 5.26293140e-09]]"
0.25,-0.25,"[[2.00298287e-09 3.28927587e-10] [3.28927587e-10 3.41146015e-09]]"
0.25,0.18,"[[4.77491953e-09 3.91958386e-09] [3.91958386e-09 7.47615773e-09]]"
0.25,-0.18,"[[2.69725727e-09 2.90133761e-09] [2.90133761e-09 3.16133009e-09]]"
0.25,0.23,"[[7.93796024e-09 2.11491298e-09] [2.11491298e-09 6.31017234e-09]]"
0.25,-0.23,"[[2.95867426e-09 5.12648456e-10] [5.12648456e-10 2.75503742e-09]]"
0.25,0.01,"[[1.99741891e-09 4.65309317e-09] [4.65309317e-09 1.12591676e-08]]"
0.25,-0.01,"[[2.31079038e-09 7.04354169e-09] [7.04354169e-09 2.25056145e-08]]"
0.25,0.08,"[[3.13431564e-09 4.56369268e-09] [4.56369268e-09 7.30243485e-09]]"
0.25,-0.08,"[[ 1.90064925e-09 -5.06253389e-09] [-5.06253389e-09  1.39849798e-08]]"
0.25,0.16,"[[5.32504285e-09 4.16867587e-09] [4.16867587e-09 7.08766074e-09]]"
0.25,-0.16,"[[ 4.19565740e-09 -2.98625705e-09] [-2.98625705e-09  3.64370423e-08]]"
0.25,0.05,"[[2.84434872e-09 5.43865045e-09] [5.43865045e-09 1.04370190e-08]]"
0.25,-0.05,"[[ 2.50849011e-09 -1.17524371e-08] [-1.17524371e-08  5.55961619e-08]]"
0.25,0.1,"[[3.56453082e-09 4.62459277e-09] [4.62459277e-09 7.27294589e-09]]"
0.25,-0.1,"[[ 2.09084368e-09 -5.33584956e-09] [-5.33584956e-09  1.41905212e-08]]"
0.25,0.03,"[[2.44620952e-09 4.80857027e-09] [4.80857027e-09 9.52458312e-09]]"
0.25,-0.03,"[[1.83493666e-08 2.44390996e-07] [2.44390996e-07 1.07517222e-05]]"
0.25,0.12,"[[3.33789385e-09 4.09456061e-09] [4.09456061e-09 6.84805440e-09]]"
0.25,-0.12,"[[ 1.90042102e-09 -5.22986243e-09] [-5.22986243e-09  1.45801018e-08]]"
0.25,0.21,"[[5.52950151e-09 3.47577989e-09] [3.47577989e-09 6.93318486e-09]]"
0.25,-0.21,"[[2.76597614e-09 8.99039233e-10] [8.99039233e-10 1.38386221e-09]]"
0.25,0.14,"[[5.35608855e-09 5.81271206e-09] [5.81271206e-09 8.81194470e-09]]"
0.25,-0.14,"[[ 1.35514761e-09 -1.01762283e-08] [-1.01762283e-08  7.68598869e-08]]"
-0.25,0.25,"[[2.09535193e-09 3.37247832e-10] [3.37247832e-10 4.34929589e-09]]"
-0.25,-0.25,"[[9.05658425e-10 1.66973294e-10] [1.66973294e-10 5.25588973e-11]]"
-0.25,0.18,"[[1.51137951e-09 9.86020209e-12] [9.86020209e-12 1.91506174e-09]]"
-0.25,-0.18,"[[ 6.26982698e-10 -8.57502779e-11] [-8.57502779e-11  3.66398548e-10]]"
-0.25,0.23,"[[2.10407306e-09 1.06143490e-09] [1.06143490e-09 3.89138297e-09]]"
-0.25,-0.23,"[[7.49322950e-10 3.91102617e-11] [3.91102617e-11 1.00612920e-10]]"
-0.25,0.01,"[[1.08335571e-09 1.79555309e-10] [1.79555309e-10 2.79337428e-10]]"
-0.25,-0.01,"[[1.19456241e-09 1.29229688e-10] [1.29229688e-10 2.77174926e-10]]"
-0.25,0.08,"[[1.04662447e-09 1.47326101e-10] [1.47326101e-10 2.57845433e-10]]"
-0.25,-0.08,"[[6.41675133e-10 6.03130949e-11] [6.03130949e-11 7.94504329e-10]]"
-0.25,0.16,"[[1.97339566e-09 4.84530216e-10] [4.84530216e-10 1.45534415e-09]]"
-0.25,-0.16,"[[8.22392732e-10 3.88551153e-10] [3.88551153e-10 1.72757355e-09]]"
-0.25,0.05,"[[1.23859857e-09 2.19060585e-10] [2.19060585e-10 3.19759004e-10]]"
-0.25,-0.05,"[[5.99205959e-10 8.09474582e-11] [8.09474582e-11 7.81591237e-10]]"
-0.25,0.1,"[[1.49038894e-09 3.32123908e-10] [3.32123908e-10 6.48733043e-10]]"
-0.25,-0.1,"[[8.75831396e-10 1.06087793e-10] [1.06087793e-10 8.73734473e-10]]"
-0.25,0.03,"[[8.92056725e-10 3.54084115e-11] [3.54084115e-11 1.49464721e-10]]"
-0.25,-0.03,"[[8.09518115e-10 1.32295417e-10] [1.32295417e-10 2.92939642e-10]]"
-0.25,0.12,"[[7.42957732e-10 1.09702905e-11] [1.09702905e-11 5.06150170e-10]]"
-0.25,-0.12,"[[ 8.84874083e-10 -2.53458769e-10] [-2.53458769e-10  4.63675686e-10]]"
-0.25,0.21,"[[1.30963897e-09 2.83972608e-10] [2.83972608e-10 2.81990478e-09]]"
-0.25,-0.21,"[[8.25118348e-10 4.05081747e-10] [4.05081747e-10 9.33691989e-10]]"
-0.25,0.14,"[[5.55490021e-10 1.68114721e-10] [1.68114721e-10 9.65462147e-10]]"
-0.25,-0.14,"[[9.94554168e-10 4.34314592e-10] [4.34314592e-10 1.50481876e-09]]"
0.18,0.25,"[[6.34469395e-09 1.18313525e-08] [1.18313525e-08 2.20725161e-08]]"
0.18,-0.25,"[[3.75678365e-09 8.31285978e-10] [8.31285978e-10 2.20161154e-09]]"
0.18,0.18,"[[6.38809913e-09 1.18988597e-08] [1.18988597e-08 2.22673002e-08]]"
0.18,-0.18,"[[2.71684052e-09 5.08307394e-10] [5.08307394e-10 2.38359888e-09]]"
0.18,0.23,"[[9.30032140e-09 1.52285920e-08] [1.52285920e-08 2.50906898e-08]]"
0.18,-0.23,"[[ 4.37591816e-09 -1.43762124e-11] [-1.43762124e-11  2.90767703e-09]]"
0.18,0.01,"[[ 2.72726008e-09 -2.65205105e-08] [-2.65205105e-08  2.58805446e-07]]"
0.18,-0.01,"[[ 2.88922363e-09 -1.66194529e-08] [-1.66194529e-08  9.57479467e-08]]"
0.18,0.08,"[[3.56986409e-09 8.19478779e-09] [8.19478779e-09 1.93996696e-08]]"
0.18,-0.08,"[[2.58474431e-09 3.16708840e-08] [3.16708840e-08 3.89267836e-07]]"
0.18,0.16,"[[4.17144198e-09 8.25752863e-09] [8.25752863e-09 1.65203138e-08]]"
0.18,-0.16,"[[2.10480738e-09 1.05552601e-09] [1.05552601e-09 1.64459184e-09]]"
0.18,0.05,"[[ 2.98710270e-09 -6.32195622e-09] [-6.32195622e-09  3.93142010e-08]]"
0.18,-0.05,"[[ 1.54864283e-09 -1.17389138e-08] [-1.17389138e-08  1.61220231e-07]]"
0.18,0.1,"[[2.98518619e-09 6.86655953e-09] [6.86655953e-09 1.59545337e-08]]"
0.18,-0.1,"[[3.19464500e-09 7.70634221e-09] [7.70634221e-09 1.87551223e-08]]"
0.18,0.03,"[[ 2.19599840e-07 -3.56202679e-07] [-3.56202679e-07  1.19445133e-05]]"
0.18,-0.03,"[[ 2.43440522e-09 -1.34641711e-08] [-1.34641711e-08  7.49099197e-08]]"
0.18,0.12,"[[2.40529098e-09 5.49522713e-09] [5.49522713e-09 1.37615074e-08]]"
0.18,-0.12,"[[2.67517017e-09 3.72843972e-09] [3.72843972e-09 5.19719359e-09]]"
0.18,0.21,"[[6.93949401e-09 1.18932158e-08] [1.18932158e-08 2.03864032e-08]]"
0.18,-0.21,"[[ 5.20036254e-09 -1.28222110e-09] [-1.28222110e-09  2.08713164e-09]]"
0.18,0.14,"[[4.56654696e-09 9.36931448e-09] [9.36931448e-09 1.95416964e-08]]"
0.18,-0.14,"[[2.70406045e-09 2.18768149e-09] [2.18768149e-09 1.97998081e-09]]"
-0.18,0.25,"[[4.46124553e-09 4.37080175e-10] [4.37080175e-10 3.59612632e-09]]"
-0.18,-0.25,"[[ 7.18587115e-10 -1.08515810e-10] [-1.08515810e-10  5.25691506e-10]]"
-0.18,0.18,"[[3.99060338e-09 1.50292281e-09] [1.50292281e-09 2.72920733e-09]]"
-0.18,-0.18,"[[1.11586823e-09 4.58111761e-10] [4.58111761e-10 1.51091830e-09]]"
-0.18,0.23,"[[3.17576251e-09 1.52593189e-09] [1.52593189e-09 4.68814003e-09]]"
-0.18,-0.23,"[[1.03346727e-09 4.93934313e-10] [4.93934313e-10 3.50825963e-10]]"
-0.18,0.01,"[[1.12187667e-09 2.03759125e-10] [2.03759125e-10 1.24123532e-09]]"
-0.18,-0.01,"[[1.26379718e-09 4.42042146e-10] [4.42042146e-10 1.09525800e-09]]"
-0.18,0.08,"[[9.77371226e-10 5.06452770e-10] [5.06452770e-10 1.34899354e-09]]"
-0.18,-0.08,"[[1.25886799e-09 4.35395116e-10] [4.35395116e-10 1.82793705e-09]]"
-0.18,0.16,"[[1.40335890e-09 6.82655227e-10] [6.82655227e-10 2.40205013e-09]]"
-0.18,-0.16,"[[ 1.95168007e-09 -3.75291032e-10] [-3.75291032e-10  6.42575433e-10]]"
-0.18,0.05,"[[1.48138354e-09 3.62343732e-10] [3.62343732e-10 9.32189832e-10]]"
-0.18,-0.05,"[[1.53237938e-09 3.53825004e-10] [3.53825004e-10 1.15885356e-09]]"
-0.18,0.1,"[[2.37651245e-09 4.06265414e-10] [4.06265414e-10 1.08361917e-09]]"
-0.18,-0.1,"[[1.01827783e-09 3.06055004e-10] [3.06055004e-10 2.22104882e-09]]"
-0.18,0.03,"[[1.16687463e-09 2.17871297e-10] [2.17871297e-10 9.06370415e-10]]"
-0.18,-0.03,"[[1.36153711e-09 1.62562670e-10] [1.62562670e-10 1.33924368e-09]]"
-0.18,0.12,"[[1.40679173e-09 3.34662503e-10] [3.34662503e-10 1.50005791e-09]]"
-0.18,-0.12,"[[ 1.40664076e-09 -2.44874192e-10] [-2.44874192e-10  7.85861656e-10]]"
-0.18,0.21,"[[2.03190429e-09 9.09837436e-10] [9.09837436e-10 4.08198237e-09]]"
-0.18,-0.21,"[[1.36256992e-09 3.66671752e-10] [3.66671752e-10 6.89298990e-10]]"
-0.18,0.14,"[[2.33866079e-09 8.46236631e-10] [8.46236631e-10 1.44584690e-09]]"
-0.18,-0.14,"[[1.31427071e-09 3.77614502e-10] [3.77614502e-10 1.75330706e-09]]"
0.23,0.25,"[[9.27111177e-09 4.21657167e-09] [4.21657167e-09 4.53927435e-09]]"
0.23,-0.25,"[[ 3.01217489e-09 -6.35812399e-10] [-6.35812399e-10  4.87563651e-09]]"
0.23,0.18,"[[5.16916923e-09 5.07925715e-09] [5.07925715e-09 7.16792883e-09]]"
0.23,-0.18,"[[2.79308321e-09 1.88466998e-09] [1.88466998e-09 1.56033707e-09]]"
0.23,0.23,"[[7.44918866e-09 3.81239087e-09] [3.81239087e-09 4.72253248e-09]]"
0.23,-0.23,"[[3.58567896e-09 5.46985902e-10] [5.46985902e-10 3.51983702e-09]]"
0.23,0.01,"[[2.79049583e-09 8.45331968e-09] [8.45331968e-09 2.59869800e-08]]"
0.23,-0.01,"[[ 8.40945790e-09 -1.07890178e-07] [-1.07890178e-07  1.48824580e-06]]"
0.23,0.08,"[[4.21100109e-09 6.31691183e-09] [6.31691183e-09 9.54481816e-09]]"
0.23,-0.08,"[[ 1.71220142e-09 -4.97963463e-09] [-4.97963463e-09  1.45030358e-08]]"
0.23,0.16,"[[4.73917451e-09 5.94193778e-09] [5.94193778e-09 8.68993968e-09]]"
0.23,-0.16,"[[2.79331483e-09 3.71865619e-09] [3.71865619e-09 5.01878865e-09]]"
0.23,0.05,"[[3.62392133e-09 6.59556182e-09] [6.59556182e-09 1.22032279e-08]]"
0.23,-0.05,"[[ 2.45159037e-09 -8.16148670e-09] [-8.16148670e-09  2.75130008e-08]]"
0.23,0.1,"[[3.04508545e-09 5.05224519e-09] [5.05224519e-09 8.93285119e-09]]"
0.23,-0.1,"[[ 2.17908423e-09 -6.92638924e-09] [-6.92638924e-09  2.20212321e-08]]"
0.23,0.03,"[[2.48103829e-09 5.67939924e-09] [5.67939924e-09 1.36083787e-08]]"
0.23,-0.03,"[[ 2.76121450e-09 -1.68206502e-08] [-1.68206502e-08  1.02717246e-07]]"
0.23,0.12,"[[4.08832212e-09 5.99130065e-09] [5.99130065e-09 9.19328208e-09]]"
0.23,-0.12,"[[ 1.24189992e-09 -1.10743339e-08] [-1.10743339e-08  9.96792102e-08]]"
0.23,0.21,"[[8.92022140e-09 5.73757695e-09] [5.73757695e-09 5.51101487e-09]]"
0.23,-0.21,"[[2.04011743e-09 6.35354721e-10] [6.35354721e-10 2.23874431e-09]]"
0.23,0.14,"[[4.77862081e-09 6.70408113e-09] [6.70408113e-09 1.02747645e-08]]"
0.23,-0.14,"[[8.18558395e-09 3.09037114e-09] [3.09037114e-09 3.38507598e-08]]"
-0.23,0.25,"[[2.40132689e-09 3.18912820e-10] [3.18912820e-10 4.56331145e-09]]"
-0.23,-0.25,"[[6.53361170e-10 1.19588795e-10] [1.19588795e-10 3.46982257e-11]]"
-0.23,0.18,"[[1.61036897e-09 3.41918170e-10] [3.41918170e-10 2.44172735e-09]]"
-0.23,-0.18,"[[8.98782937e-10 4.64652896e-10] [4.64652896e-10 1.76099572e-09]]"
-0.23,0.23,"[[ 2.00271438e-09 -5.92467281e-11] [-5.92467281e-11  4.05702661e-09]]"
-0.23,-0.23,"[[ 8.52846599e-10 -3.64884709e-10] [-3.64884709e-10  7.50381109e-10]]"
-0.23,0.01,"[[9.80617969e-10 2.23052999e-10] [2.23052999e-10 4.36886632e-10]]"
-0.23,-0.01,"[[5.99131931e-10 8.67080212e-11] [8.67080212e-11 4.54958710e-10]]"
-0.23,0.08,"[[6.62529316e-10 1.44721531e-10] [1.44721531e-10 6.41004087e-10]]"
-0.23,-0.08,"[[4.58464340e-10 1.70981227e-10] [1.70981227e-10 1.49967262e-09]]"
-0.23,0.16,"[[1.28099531e-09 4.68264973e-10] [4.68264973e-10 1.87058519e-09]]"
-0.23,-0.16,"[[ 6.98880382e-10 -7.22341783e-12] [-7.22341783e-12  3.94736635e-10]]"
-0.23,0.05,"[[1.04129339e-09 9.12183300e-11] [9.12183300e-11 4.52333489e-10]]"
-0.23,-0.05,"[[7.97703708e-10 2.71180665e-10] [2.71180665e-10 6.18405410e-10]]"
-0.23,0.1,"[[1.60313853e-09 2.17355026e-10] [2.17355026e-10 7.44992834e-10]]"
-0.23,-0.1,"[[9.09445526e-10 1.34844143e-10] [1.34844143e-10 1.42647274e-09]]"
-0.23,0.03,"[[8.27553659e-10 1.34236102e-10] [1.34236102e-10 4.43209055e-10]]"
-0.23,-0.03,"[[8.69948256e-10 2.82697640e-10] [2.82697640e-10 7.58857844e-10]]"
-0.23,0.12,"[[9.71234811e-10 3.39251284e-11] [3.39251284e-11 8.79347447e-10]]"
-0.23,-0.12,"[[ 7.17423024e-10 -4.59438234e-10] [-4.59438234e-10  1.85501180e-09]]"
-0.23,0.21,"[[1.70862666e-09 2.89238576e-10] [2.89238576e-10 3.24639321e-09]]"
-0.23,-0.21,"[[7.15201130e-10 1.38549711e-10] [1.38549711e-10 7.19153793e-10]]"
-0.23,0.14,"[[1.19918823e-09 1.40163594e-10] [1.40163594e-10 8.78410207e-10]]"
-0.23,-0.14,"[[6.22233585e-10 2.65951763e-10] [2.65951763e-10 1.75238073e-09]]"
0.01,0.25,"[[7.19358963e-09 1.16657126e-08] [1.16657126e-08 1.98029960e-08]]"
0.01,-0.25,"[[2.46095394e-09 1.31941396e-09] [1.31941396e-09 7.38374123e-10]]"
0.01,0.18,"[[5.04823751e-09 7.53204317e-09] [7.53204317e-09 1.15485698e-08]]"
0.01,-0.18,"[[2.46793092e-09 1.41934375e-10] [1.41934375e-10 1.57785232e-09]]"
0.01,0.23,"[[7.15916786e-09 1.05526332e-08] [1.05526332e-08 1.59712139e-08]]"
0.01,-0.23,"[[2.75817185e-09 5.51296206e-10] [5.51296206e-10 2.75883976e-10]]"
0.01,0.01,"[[2.30898165e-09 2.48764372e-09] [2.48764372e-09 2.93287882e-09]]"
0.01,-0.01,"[[2.44125980e-09 2.31779849e-09] [2.31779849e-09 2.54338448e-09]]"
0.01,0.08,"[[2.62065774e-09 3.82547840e-09] [3.82547840e-09 5.70140617e-09]]"
0.01,-0.08,"[[2.53001081e-09 6.42270163e-10] [6.42270163e-10 2.62612887e-09]]"
0.01,0.16,"[[4.21061049e-09 7.77882803e-09] [7.77882803e-09 1.49201585e-08]]"
0.01,-0.16,"[[2.44648524e-09 2.99939471e-10] [2.99939471e-10 1.87002431e-09]]"
0.01,0.05,"[[2.04491788e-09 2.78511636e-09] [2.78511636e-09 3.79978124e-09]]"
0.01,-0.05,"[[2.07843553e-09 6.20216044e-10] [6.20216044e-10 1.31105768e-09]]"
0.01,0.1,"[[2.79414666e-09 4.47190402e-09] [4.47190402e-09 7.22241222e-09]]"
0.01,-0.1,"[[2.20104204e-09 4.41059467e-10] [4.41059467e-10 2.05998322e-09]]"
0.01,0.03,"[[1.82360365e-09 2.63527210e-09] [2.63527210e-09 3.86081943e-09]]"
0.01,-0.03,"[[1.94543339e-09 1.25698303e-09] [1.25698303e-09 1.73382836e-09]]"
0.01,0.12,"[[3.47362220e-09 5.54160471e-09] [5.54160471e-09 8.85768483e-09]]"
0.01,-0.12,"[[3.12761183e-09 6.58595613e-11] [6.58595613e-11 1.77612485e-09]]"
0.01,0.21,"[[5.18209328e-09 7.56701101e-09] [7.56701101e-09 1.16132861e-08]]"
0.01,-0.21,"[[2.88739724e-09 7.07047707e-11] [7.07047707e-11 5.79926396e-10]]"
0.01,0.14,"[[4.64814728e-09 6.42354425e-09] [6.42354425e-09 8.96715059e-09]]"
0.01,-0.14,"[[2.15642558e-09 7.77891851e-11] [7.77891851e-11 2.93880521e-09]]"
-0.01,0.25,"[[6.25091735e-09 8.40935785e-09] [8.40935785e-09 1.14309819e-08]]"
-0.01,-0.25,"[[3.13483028e-09 1.89188568e-09] [1.89188568e-09 1.14661678e-09]]"
-0.01,0.18,"[[5.04948995e-09 6.24157173e-09] [6.24157173e-09 7.85497422e-09]]"
-0.01,-0.18,"[[3.19127015e-09 2.75335151e-10] [2.75335151e-10 1.32572564e-09]]"
-0.01,0.23,"[[7.26469346e-09 9.02886087e-09] [9.02886087e-09 1.14427759e-08]]"
-0.01,-0.23,"[[2.89977417e-09 7.64269986e-10] [7.64269986e-10 2.74191313e-10]]"
-0.01,0.01,"[[2.43427950e-09 2.00428096e-09] [2.00428096e-09 1.78940962e-09]]"
-0.01,-0.01,"[[2.06117096e-09 1.51521640e-09] [1.51521640e-09 1.72639906e-09]]"
-0.01,0.08,"[[2.85855025e-09 3.66397886e-09] [3.66397886e-09 4.70323528e-09]]"
-0.01,-0.08,"[[1.77797850e-09 9.08829715e-10] [9.08829715e-10 2.55240025e-09]]"
-0.01,0.16,"[[3.42551078e-09 5.08379004e-09] [5.08379004e-09 7.58574729e-09]]"
-0.01,-0.16,"[[2.40580745e-09 7.64386759e-10] [7.64386759e-10 2.37357389e-09]]"
-0.01,0.05,"[[2.51217349e-09 2.94273661e-09] [2.94273661e-09 3.51467332e-09]]"
-0.01,-0.05,"[[2.14959006e-09 1.02461583e-09] [1.02461583e-09 1.41378424e-09]]"
-0.01,0.1,"[[3.00161148e-09 4.88159521e-09] [4.88159521e-09 8.00520837e-09]]"
-0.01,-0.1,"[[2.49255799e-09 8.43084842e-10] [8.43084842e-10 2.72954285e-09]]"
-0.01,0.03,"[[2.16788547e-09 2.77955929e-09] [2.77955929e-09 3.69571549e-09]]"
-0.01,-0.03,"[[2.79495480e-09 1.32105995e-09] [1.32105995e-09 1.49919774e-09]]"
-0.01,0.12,"[[3.50112165e-09 4.66422707e-09] [4.66422707e-09 6.22230876e-09]]"
-0.01,-0.12,"[[5.97718537e-09 1.70277168e-13] [1.70277168e-13 1.58945820e-09]]"
-0.01,0.21,"[[4.74766688e-09 6.05320577e-09] [6.05320577e-09 7.81551814e-09]]"
-0.01,-0.21,"[[2.68423277e-09 2.67101863e-10] [2.67101863e-10 2.21832907e-10]]"
-0.01,0.14,"[[3.49060357e-09 4.81410239e-09] [4.81410239e-09 6.66701096e-09]]"
