x,y,covariance
-0.01,-0.14,"[[2.23506742e-09 3.98924012e-10] [3.98924012e-10 2.03135987e-09]]"
0.08,0.25,"[[4.97551730e-07 3.42947201e-07] [3.42947201e-07 1.44106008e-05]]"
0.08,-0.25,"[[3.81205388e-09 8.05601357e-10] [8.05601357e-10 1.99353680e-10]]"
0.08,0.18,"[[ 3.74051404e-09 -1.30501548e-08] [-1.30501548e-08  8.00076080e-08]]"
0.08,-0.18,"[[ 2.11923400e-09 -2.25003907e-10] [-2.25003907e-10  3.68574079e-09]]"
0.08,0.23,"[[ 7.33498292e-09 -2.05905968e-07] [-2.05905968e-07  4.20843775e-04]]"
0.08,-0.23,"[[3.31365457e-09 3.31106418e-10] [3.31106418e-10 5.76021856e-10]]"
0.08,0.01,"[[2.57653756e-09 5.88008609e-09] [5.88008609e-09 1.35365591e-08]]"
0.08,-0.01,"[[2.12411215e-09 4.85362330e-09] [4.85362330e-09 1.14444828e-08]]"
0.08,0.08,"[[3.41372184e-09 1.10109335e-08] [1.10109335e-08 3.75612880e-08]]"
0.08,-0.08,"[[2.91891259e-09 2.40799466e-09] [2.40799466e-09 2.61651713e-09]]"
0.08,0.16,"[[ 4.82312157e-09 -3.51547229e-09] [-3.51547229e-09  1.55683275e-08]]"
0.08,-0.16,"[[2.97064545e-09 2.52086006e-10] [2.52086006e-10 3.14576513e-09]]"
0.08,0.05,"[[2.55775140e-09 8.08749961e-09] [8.08749961e-09 2.58843340e-08]]"
0.08,-0.05,"[[2.20443822e-09 2.76741138e-09] [2.76741138e-09 3.63004375e-09]]"
0.08,0.1,"[[3.23475046e-09 8.16914353e-09] [8.16914353e-09 2.30609858e-08]]"
0.08,-0.1,"[[2.5892856e-09 9.0839603e-10] [9.0839603e-10 1.3645744e-09]]"
0.08,0.03,"[[2.50633213e-09 6.96247888e-09] [6.96247888e-09 1.97146546e-08]]"
0.08,-0.03,"[[2.11727569e-09 2.94402456e-09] [2.94402456e-09 4.09401784e-09]]"
0.08,0.12,"[[3.46021014e-09 5.76783454e-09] [5.76783454e-09 1.46448594e-08]]"
0.08,-0.12,"[[3.50529378e-09 8.12212662e-10] [8.12212662e-10 2.38703375e-09]]"
0.08,0.21,"[[ 6.52512382e-09 -1.70671843e-07] [-1.70671843e-07  4.72000552e-06]]"
0.08,-0.21,"[[ 5.02135205e-09 -1.24278210e-09] [-1.24278210e-09  1.12407663e-09]]"
0.08,0.14,"[[4.72552299e-09 3.92008198e-09] [3.92008198e-09 1.40530474e-08]]"
0.08,-0.14,"[[5.74732853e-09 1.42727303e-10] [1.42727303e-10 1.83910241e-09]]"
-0.08,0.25,"[[6.14083688e-09 4.43796099e-09] [4.43796099e-09 5.66537603e-09]]"
-0.08,-0.25,"[[5.99427720e-10 1.60883226e-10] [1.60883226e-10 3.86119216e-10]]"
-0.08,0.18,"[[3.63213929e-09 3.31841278e-09] [3.31841278e-09 3.89173316e-09]]"
-0.08,-0.18,"[[2.24445259e-09 4.49200339e-10] [4.49200339e-10 1.22923371e-09]]"
-0.08,0.23,"[[4.30116353e-09 3.88017813e-09] [3.88017813e-09 4.72652344e-09]]"
-0.08,-0.23,"[[2.22546151e-09 7.40848537e-10] [7.40848537e-10 3.03587750e-10]]"
-0.08,0.01,"[[1.62718798e-09 9.16020880e-10] [9.16020880e-10 1.53820516e-09]]"
-0.08,-0.01,"[[1.45833814e-09 8.77086332e-10] [8.77086332e-10 1.66701814e-09]]"
-0.08,0.08,"[[2.81303880e-09 2.16863482e-09] [2.16863482e-09 2.25718592e-09]]"
-0.08,-0.08,"[[1.55980304e-09 5.59543554e-10] [5.59543554e-10 2.89448086e-09]]"
-0.08,0.16,"[[3.15389500e-09 2.98314252e-09] [2.98314252e-09 3.71341298e-09]]"
-0.08,-0.16,"[[1.27354002e-09 6.84685782e-10] [6.84685782e-10 2.54697539e-09]]"
-0.08,0.05,"[[4.65783221e-09 2.14211272e-09] [2.14211272e-09 1.57160250e-09]]"
-0.08,-0.05,"[[1.57695379e-09 4.98684454e-10] [4.98684454e-10 2.81795585e-09]]"
-0.08,0.1,"[[1.71314626e-09 1.44884439e-09] [1.44884439e-09 1.80640453e-09]]"
-0.08,-0.1,"[[3.53964361e-09 1.15315125e-10] [1.15315125e-10 1.68641247e-09]]"
-0.08,0.03,"[[2.18967597e-09 1.20376388e-09] [1.20376388e-09 1.50560558e-09]]"
-0.08,-0.03,"[[1.50038427e-09 7.60479410e-10] [7.60479410e-10 2.24327207e-09]]"
-0.08,0.12,"[[2.80547063e-09 2.36677154e-09] [2.36677154e-09 2.65820564e-09]]"
-0.08,-0.12,"[[1.05767600e-09 3.11339127e-10] [3.11339127e-10 3.82404943e-09]]"
-0.08,0.21,"[[3.97566876e-09 3.46945949e-09] [3.46945949e-09 4.04373440e-09]]"
-0.08,-0.21,"[[ 8.01249391e-10 -5.24908719e-11] [-5.24908719e-11  2.49521261e-10]]"
-0.08,0.14,"[[3.17893660e-09 2.72092803e-09] [2.72092803e-09 2.94639543e-09]]"
-0.08,-0.14,"[[1.80465634e-09 5.48943750e-10] [5.48943750e-10 3.08811572e-09]]"
0.16,0.25,"[[2.55063658e-08 8.79404032e-09] [8.79404032e-09 2.19596011e-08]]"
0.16,-0.25,"[[3.79024726e-09 1.88133784e-10] [1.88133784e-10 1.32404181e-09]]"
0.16,0.18,"[[5.22244760e-09 1.19040869e-08] [1.19040869e-08 2.78128148e-08]]"
0.16,-0.18,"[[3.04849335e-09 1.03143856e-09] [1.03143856e-09 3.98976119e-09]]"
0.16,0.23,"[[4.63467089e-09 1.28241954e-08] [1.28241954e-08 4.36690034e-08]]"
0.16,-0.23,"[[3.61803933e-09 1.42533549e-10] [1.42533549e-10 2.91376751e-09]]"
0.16,0.01,"[[ 2.82695405e-09 -2.72243083e-08] [-2.72243083e-08  2.63491263e-07]]"
0.16,-0.01,"[[ 2.19318966e-09 -1.99753273e-08] [-1.99753273e-08  1.83162973e-07]]"
0.16,0.08,"[[ 3.26343747e-09 -6.02119064e-09] [-6.02119064e-09  3.30746769e-08]]"
0.16,-0.08,"[[3.41927471e-09 8.68202769e-09] [8.68202769e-09 2.21767145e-08]]"
0.16,0.16,"[[4.61731655e-09 1.08854443e-08] [1.08854443e-08 2.62552552e-08]]"
0.16,-0.16,"[[3.16152710e-09 1.08539357e-09] [1.08539357e-09 1.96962638e-09]]"
0.16,0.05,"[[ 2.80366480e-06 -6.78324909e-06] [-6.78324909e-06  2.76322252e-05]]"
0.16,-0.05,"[[4.25974011e-09 6.04763971e-08] [6.04763971e-08 9.82499543e-07]]"
0.16,0.1,"[[3.16801463e-09 5.41399233e-09] [5.41399233e-09 1.17732080e-08]]"
0.16,-0.1,"[[2.23305423e-09 3.31215887e-09] [3.31215887e-09 4.91309371e-09]]"
0.16,0.03,"[[ 3.70332888e-09 -5.68248450e-08] [-5.68248450e-08  8.73188714e-07]]"
0.16,-0.03,"[[ 7.88983186e-09 -3.43537848e-08] [-3.43537848e-08  4.99019873e-07]]"
0.16,0.12,"[[3.12405954e-09 7.10202753e-09] [7.10202753e-09 1.72614752e-08]]"
0.16,-0.12,"[[2.51333430e-09 2.27893028e-09] [2.27893028e-09 2.16810326e-09]]"
0.16,0.21,"[[6.25487055e-09 1.51136777e-08] [1.51136777e-08 3.71670236e-08]]"
0.16,-0.21,"[[3.23226857e-09 6.96575482e-10] [6.96575482e-10 3.11766672e-09]]"
0.16,0.14,"[[3.61092153e-09 8.57703260e-09] [8.57703260e-09 2.13672564e-08]]"
0.16,-0.14,"[[2.70122619e-09 1.85390868e-09] [1.85390868e-09 1.73855042e-09]]"
-0.16,0.25,"[[4.10593554e-09 1.85243928e-09] [1.85243928e-09 5.02820342e-09]]"
-0.16,-0.25,"[[1.49633827e-09 5.65258818e-10] [5.65258818e-10 2.13591083e-10]]"
-0.16,0.18,"[[2.77137757e-09 9.93299846e-10] [9.93299846e-10 2.74956771e-09]]"
-0.16,-0.18,"[[1.17370403e-09 4.85455003e-10] [4.85455003e-10 1.22642781e-09]]"
-0.16,0.23,"[[3.26965239e-09 1.36903540e-09] [1.36903540e-09 5.23220682e-09]]"
-0.16,-0.23,"[[1.71841451e-09 4.36079257e-10] [4.36079257e-10 1.90843929e-10]]"
-0.16,0.01,"[[1.42636525e-09 3.35509149e-10] [3.35509149e-10 1.10399436e-09]]"
-0.16,-0.01,"[[1.08703403e-09 1.59303465e-10] [1.59303465e-10 8.29031004e-10]]"
-0.16,0.08,"[[1.47577763e-09 6.65701913e-10] [6.65701913e-10 1.53194847e-09]]"
-0.16,-0.08,"[[1.16332195e-09 3.90851778e-10] [3.90851778e-10 2.19301886e-09]]"
-0.16,0.16,"[[2.70661978e-09 1.01312672e-09] [1.01312672e-09 1.74811552e-09]]"
-0.16,-0.16,"[[9.48326290e-10 4.25395610e-10] [4.25395610e-10 1.90086906e-09]]"
-0.16,0.05,"[[1.20647942e-09 3.97044149e-10] [3.97044149e-10 9.78745750e-10]]"
-0.16,-0.05,"[[1.64553002e-09 6.29938264e-10] [6.29938264e-10 1.81303881e-09]]"
-0.16,0.1,"[[1.34267385e-09 3.76975423e-10] [3.76975423e-10 1.11142589e-09]]"
-0.16,-0.1,"[[7.51684528e-10 1.70630113e-10] [1.70630113e-10 2.52249510e-09]]"
-0.16,0.03,"[[1.05626557e-09 3.11164549e-10] [3.11164549e-10 1.16364201e-09]]"
-0.16,-0.03,"[[1.35021055e-09 1.77229108e-10] [1.77229108e-10 1.98019565e-09]]"
-0.16,0.12,"[[1.62774966e-09 6.95555342e-10] [6.95555342e-10 1.20016241e-09]]"
-0.16,-0.12,"[[1.48305543e-09 6.25421762e-10] [6.25421762e-10 2.14083238e-09]]"
-0.16,0.21,"[[3.79712313e-09 1.16399759e-09] [1.16399759e-09 3.47663729e-09]]"
-0.16,-0.21,"[[1.49474161e-09 3.92740162e-10] [3.92740162e-10 8.28738026e-10]]"
-0.16,0.14,"[[2.11090006e-09 7.07836448e-10] [7.07836448e-10 2.20400754e-09]]"
-0.16,-0.14,"[[ 2.02624713e-09 -2.82210918e-10] [-2.82210918e-10  7.65091635e-10]]"
0.05,0.25,"[[6.08468559e-09 1.32062855e-08] [1.32062855e-08 3.03597018e-08]]"
0.05,-0.25,"[[5.62723263e-09 8.33728686e-10] [8.33728686e-10 1.48347951e-10]]"
0.05,0.18,"[[6.02905160e-09 1.19523269e-08] [1.19523269e-08 2.45611003e-08]]"
0.05,-0.18,"[[2.40125116e-09 5.30766521e-10] [5.30766521e-10 2.72863957e-09]]"
0.05,0.23,"[[6.23272155e-09 1.34006119e-08] [1.34006119e-08 3.01403270e-08]]"
0.05,-0.23,"[[3.07035447e-09 6.41528116e-10] [6.41528116e-10 5.22073901e-10]]"
0.05,0.01,"[[1.71713405e-09 3.05842710e-09] [3.05842710e-09 5.44883413e-09]]"
0.05,-0.01,"[[1.98580299e-09 2.71013553e-09] [2.71013553e-09 3.76301538e-09]]"
0.05,0.08,"[[3.77100272e-09 7.83051955e-09] [7.83051955e-09 1.69750597e-08]]"
0.05,-0.08,"[[1.81439820e-09 1.34627091e-09] [1.34627091e-09 1.84265667e-09]]"
0.05,0.16,"[[3.57257498e-09 7.95364075e-09] [7.95364075e-09 1.89245994e-08]]"
0.05,-0.16,"[[2.65041487e-09 1.64920841e-10] [1.64920841e-10 3.37562341e-09]]"
0.05,0.05,"[[2.71736028e-09 5.34776924e-09] [5.34776924e-09 1.06822477e-08]]"
0.05,-0.05,"[[1.73521128e-09 1.36879040e-09] [1.36879040e-09 1.68847775e-09]]"
0.05,0.1,"[[3.94436608e-09 8.56463956e-09] [8.56463956e-09 1.92566283e-08]]"
0.05,-0.1,"[[2.05094616e-09 8.29014290e-10] [8.29014290e-10 1.99934600e-09]]"
0.05,0.03,"[[3.18315975e-09 5.63945660e-09] [5.63945660e-09 1.00758056e-08]]"
0.05,-0.03,"[[2.41170891e-09 2.07354251e-09] [2.07354251e-09 1.86898725e-09]]"
0.05,0.12,"[[4.13598499e-09 8.61729912e-09] [8.61729912e-09 1.84838933e-08]]"
0.05,-0.12,"[[2.61109577e-09 5.44881919e-10] [5.44881919e-10 2.28220052e-09]]"
0.05,0.21,"[[5.17860349e-09 1.11509370e-08] [1.11509370e-08 2.64341501e-08]]"
0.05,-0.21,"[[2.82335093e-09 3.85760513e-10] [3.85760513e-10 6.70839701e-10]]"
0.05,0.14,"[[5.28880488e-09 1.06227613e-08] [1.06227613e-08 2.18557812e-08]]"
0.05,-0.14,"[[3.05529526e-09 2.08262589e-10] [2.08262589e-10 2.34899251e-09]]"
-0.05,0.25,"[[7.06074960e-09 6.85719440e-09] [6.85719440e-09 6.96537206e-09]]"
-0.05,-0.25,"[[2.88980916e-09 1.83605141e-09] [1.83605141e-09 1.18265184e-09]]"
-0.05,0.18,"[[3.54189168e-09 3.95582334e-09] [3.95582334e-09 4.62096012e-09]]"
-0.05,-0.18,"[[2.41679738e-09 2.76009468e-10] [2.76009468e-10 9.39371899e-10]]"
-0.05,0.23,"[[5.22031364e-09 5.47221294e-09] [5.47221294e-09 6.07452985e-09]]"
-0.05,-0.23,"[[2.02202922e-09 6.96885515e-10] [6.96885515e-10 3.22859730e-10]]"
-0.05,0.01,"[[2.05297894e-09 1.29789866e-09] [1.29789866e-09 1.68592934e-09]]"
-0.05,-0.01,"[[1.76918704e-09 8.98604984e-10] [8.98604984e-10 1.66587738e-09]]"
-0.05,0.08,"[[2.47870474e-09 2.39108806e-09] [2.39108806e-09 2.58215108e-09]]"
-0.05,-0.08,"[[1.77074080e-09 7.30443733e-10] [7.30443733e-10 3.51334558e-09]]"
-0.05,0.16,"[[3.61176304e-09 3.89356363e-09] [3.89356363e-09 4.36961393e-09]]"
-0.05,-0.16,"[[1.48894884e-09 2.36297303e-10] [2.36297303e-10 2.39203202e-09]]"
-0.05,0.05,"[[2.09949455e-09 1.61889334e-09] [1.61889334e-09 1.76804024e-09]]"
-0.05,-0.05,"[[1.63139071e-09 1.01653385e-09] [1.01653385e-09 2.20634745e-09]]"
-0.05,0.1,"[[2.70575656e-09 2.91433071e-09] [2.91433071e-09 3.44126843e-09]]"
-0.05,-0.1,"[[2.22812957e-09 4.31490426e-10] [4.31490426e-10 2.42036598e-09]]"
-0.05,0.03,"[[2.17578379e-09 1.50827128e-09] [1.50827128e-09 1.71443848e-09]]"
-0.05,-0.03,"[[1.56485882e-09 8.64383508e-10] [8.64383508e-10 1.52352317e-09]]"
-0.05,0.12,"[[2.49408183e-09 2.61903841e-09] [2.61903841e-09 2.93175164e-09]]"
-0.05,-0.12,"[[ 3.46655842e-09 -1.76055604e-10] [-1.76055604e-10  1.61942434e-09]]"
-0.05,0.21,"[[5.29680341e-09 5.79484736e-09] [5.79484736e-09 6.52110141e-09]]"
-0.05,-0.21,"[[4.20616996e-09 5.37208420e-11] [5.37208420e-11 1.64106188e-10]]"
-0.05,0.14,"[[3.36681658e-09 3.67499848e-09] [3.67499848e-09 4.21533567e-09]]"
-0.05,-0.14,"[[2.01048187e-09 1.27749074e-10] [1.27749074e-10 2.31304299e-09]]"
0.1,0.25,"[[ 1.49124578e-08 -1.56733284e-07] [-1.56733284e-07  1.64862600e-06]]"
0.1,-0.25,"[[5.03935378e-09 1.93173157e-10] [1.93173157e-10 8.84563112e-11]]"
0.1,0.18,"[[ 5.10065030e-09 -2.65333891e-07] [-2.65333891e-07  1.43998738e-05]]"
0.1,-0.18,"[[2.86129627e-09 5.60174716e-10] [5.60174716e-10 3.26821363e-09]]"
0.1,0.23,"[[ 1.12879502e-08 -2.83157223e-07] [-2.83157223e-07  7.10968063e-06]]"
0.1,-0.23,"[[3.48152852e-09 5.29156175e-10] [5.29156175e-10 1.11091403e-09]]"
0.1,0.01,"[[2.36682191e-09 1.03414167e-08] [1.03414167e-08 4.78170335e-08]]"
0.1,-0.01,"[[2.82069439e-09 7.35663049e-09] [7.35663049e-09 1.93218497e-08]]"
0.1,0.08,"[[ 3.50563849e-09 -9.66373208e-09] [-9.66373208e-09  6.26487255e-08]]"
0.1,-0.08,"[[2.82218632e-09 2.33799995e-09] [2.33799995e-09 2.16774927e-09]]"
0.1,0.16,"[[ 3.90883340e-09 -1.02789871e-07] [-1.02789871e-07  3.09049950e-06]]"
0.1,-0.16,"[[2.11616007e-09 3.66751330e-10] [3.66751330e-10 2.81917308e-09]]"
0.1,0.05,"[[2.32259918e-09 1.07502054e-08] [1.07502054e-08 5.81000076e-08]]"
0.1,-0.05,"[[2.43454256e-09 3.41031534e-09] [3.41031534e-09 4.77785413e-09]]"
0.1,0.1,"[[ 1.72961762e-09 -1.52560349e-08] [-1.52560349e-08  2.16877034e-07]]"
0.1,-0.1,"[[2.93294807e-09 1.83822595e-09] [1.83822595e-09 1.92994814e-09]]"
0.1,0.03,"[[2.42615556e-09 1.31889418e-08] [1.31889418e-08 7.93893008e-08]]"
0.1,-0.03,"[[2.87413808e-09 5.48873358e-09] [5.48873358e-09 1.05271041e-08]]"
0.1,0.12,"[[ 2.96671207e-09 -4.03119142e-08] [-4.03119142e-08  5.53136199e-07]]"
0.1,-0.12,"[[2.32843053e-09 1.19980074e-09] [1.19980074e-09 2.69667250e-09]]"
0.1,0.21,"[[ 3.34181030e-06 -7.86585847e-06] [-7.86585847e-06  2.93286323e-05]]"
0.1,-0.21,"[[2.22211918e-09 2.62278040e-10] [2.62278040e-10 2.53443085e-09]]"
0.1,0.14,"[[ 3.30296811e-09 -5.67513984e-08] [-5.67513984e-08  9.88638770e-07]]"
0.1,-0.14,"[[ 4.81923067e-09 -3.37142760e-10] [-3.37142760e-10  1.66641340e-09]]"
-0.1,0.25,"[[6.01560629e-09 4.62370318e-09] [4.62370318e-09 6.01321940e-09]]"
-0.1,-0.25,"[[1.87808439e-09 1.02990923e-09] [1.02990923e-09 5.72309952e-10]]"
-0.1,0.18,"[[4.09635326e-09 3.46469853e-09] [3.46469853e-09 3.85465901e-09]]"
-0.1,-0.18,"[[2.12579047e-09 1.89827572e-10] [1.89827572e-10 6.35997858e-10]]"
-0.1,0.23,"[[4.87823091e-09 3.69496277e-09] [3.69496277e-09 4.38190044e-09]]"
-0.1,-0.23,"[[2.06646458e-09 5.02249008e-10] [5.02249008e-10 1.41212794e-10]]"
-0.1,0.01,"[[1.50905990e-09 8.09548297e-10] [8.09548297e-10 1.67404738e-09]]"
-0.1,-0.01,"[[1.84250558e-09 4.32624613e-10] [4.32624613e-10 1.36627171e-09]]"
-0.1,0.08,"[[1.48254945e-09 1.09244956e-09] [1.09244956e-09 1.33509039e-09]]"
-0.1,-0.08,"[[1.12388203e-09 2.07458012e-10] [2.07458012e-10 2.27431960e-09]]"
-0.1,0.16,"[[3.51550891e-09 2.88457349e-09] [2.88457349e-09 3.45992482e-09]]"
-0.1,-0.16,"[[ 2.65997228e-09 -1.45803193e-10] [-1.45803193e-10  9.05308298e-10]]"
-0.1,0.05,"[[1.59971722e-09 1.07539125e-09] [1.07539125e-09 1.44069743e-09]]"
-0.1,-0.05,"[[1.43793381e-09 5.22188533e-10] [5.22188533e-10 3.00083422e-09]]"
-0.1,0.1,"[[2.25997768e-09 1.70612508e-09] [1.70612508e-09 1.93326147e-09]]"
-0.1,-0.1,"[[1.46634459e-09 4.31393934e-10] [4.31393934e-10 2.85570418e-09]]"
-0.1,0.03,"[[1.56498715e-09 8.79737565e-10] [8.79737565e-10 1.49514620e-09]]"
-0.1,-0.03,"[[1.66864031e-09 4.69421167e-10] [4.69421167e-10 1.98246129e-09]]"
-0.1,0.12,"[[2.61106774e-09 1.27722642e-09] [1.27722642e-09 1.83924281e-09]]"
-0.1,-0.12,"[[1.40490833e-09 4.44357567e-10] [4.44357567e-10 2.60527648e-09]]"
-0.1,0.21,"[[4.34460756e-09 3.31364576e-09] [3.31364576e-09 4.57498411e-09]]"
-0.1,-0.21,"[[1.53086680e-09 5.87570855e-10] [5.87570855e-10 4.81005885e-10]]"
-0.1,0.14,"[[2.44093686e-09 1.91726906e-09] [1.91726906e-09 2.68208369e-09]]"
-0.1,-0.14,"[[1.55174931e-09 2.11645425e-10] [2.11645425e-10 2.44120070e-09]]"
