x,y,covariance
0.03,0.25,"[[8.87472674e-09 1.56187477e-08] [1.56187477e-08 2.82745633e-08]]"
0.03,-0.25,"[[2.46702736e-09 1.25619319e-09] [1.25619319e-09 6.40595543e-10]]"
0.03,0.18,"[[4.53147771e-09 8.34871900e-09] [8.34871900e-09 1.60814244e-08]]"
0.03,-0.18,"[[ 4.33361594e-09 -6.46012647e-10] [-6.46012647e-10  1.14345670e-09]]"
0.03,0.23,"[[6.58422867e-09 1.29859407e-08] [1.29859407e-08 2.76510356e-08]]"
0.03,-0.23,"[[2.25070215e-09 3.18745321e-10] [3.18745321e-10 3.22706540e-10]]"
0.03,0.01,"[[2.40407850e-09 3.06486776e-09] [3.06486776e-09 3.91542049e-09]]"
0.03,-0.01,"[[3.01613784e-09 3.15086828e-09] [3.15086828e-09 3.45537552e-09]]"
0.03,0.08,"[[2.88605890e-09 5.30565553e-09] [5.30565553e-09 9.96343269e-09]]"
0.03,-0.08,"[[1.91046196e-09 1.16733011e-09] [1.16733011e-09 2.89197652e-09]]"
0.03,0.16,"[[4.57201267e-09 8.23934256e-09] [8.23934256e-09 1.53266680e-08]]"
0.03,-0.16,"[[3.90444555e-09 7.70896800e-11] [7.70896800e-11 2.22889712e-09]]"
0.03,0.05,"[[2.70747672e-09 4.07400922e-09] [4.07400922e-09 6.19148317e-09]]"
0.03,-0.05,"[[2.27208060e-09 1.67003774e-09] [1.67003774e-09 2.14307061e-09]]"
0.03,0.1,"[[3.39119807e-09 6.52605711e-09] [6.52605711e-09 1.29629759e-08]]"
0.03,-0.1,"[[1.85304361e-09 8.91226102e-10] [8.91226102e-10 2.27489106e-09]]"
0.03,0.03,"[[2.48355473e-09 3.48078548e-09] [3.48078548e-09 4.88212922e-09]]"
0.03,-0.03,"[[2.62330807e-09 2.22930817e-09] [2.22930817e-09 2.20426919e-09]]"
0.03,0.12,"[[3.58735011e-09 6.46471313e-09] [6.46471313e-09 1.20188825e-08]]"
0.03,-0.12,"[[2.09395228e-09 5.14648705e-10] [5.14648705e-10 2.62335918e-09]]"
0.03,0.21,"[[6.76632124e-09 1.31082681e-08] [1.31082681e-08 2.66086094e-08]]"
0.03,-0.21,"[[2.45190246e-09 3.19665728e-10] [3.19665728e-10 5.42952378e-10]]"
0.03,0.14,"[[3.55036139e-09 6.80229506e-09] [6.80229506e-09 1.33478286e-08]]"
0.03,-0.14,"[[3.45614952e-09 2.17049673e-10] [2.17049673e-10 1.53591486e-09]]"
-0.03,0.25,"[[6.27427334e-09 9.40284186e-09] [9.40284186e-09 1.41731125e-08]]"
-0.03,-0.25,"[[2.36271920e-09 1.51826755e-09] [1.51826755e-09 9.79965963e-10]]"
-0.03,0.18,"[[5.08597837e-09 6.10643361e-09] [6.10643361e-09 7.34714117e-09]]"
-0.03,-0.18,"[[2.15054306e-09 1.95681345e-10] [1.95681345e-10 1.35864439e-09]]"
-0.03,0.23,"[[6.30192426e-09 7.08612552e-09] [7.08612552e-09 7.98155537e-09]]"
-0.03,-0.23,"[[1.00835314e-09 2.85119742e-10] [2.85119742e-10 9.53278896e-10]]"
-0.03,0.01,"[[1.92535989e-09 1.55097070e-09] [1.55097070e-09 1.95596285e-09]]"
-0.03,-0.01,"[[1.48675771e-09 9.82235885e-10] [9.82235885e-10 1.53893074e-09]]"
-0.03,0.08,"[[2.76594920e-09 2.93636359e-09] [2.93636359e-09 3.22501629e-09]]"
-0.03,-0.08,"[[3.24314686e-09 2.40597837e-10] [2.40597837e-10 1.73374753e-09]]"
-0.03,0.16,"[[3.89523821e-09 4.68026818e-09] [4.68026818e-09 5.63587444e-09]]"
-0.03,-0.16,"[[ 3.99037742e-09 -9.65317206e-10] [-9.65317206e-10  1.14010688e-09]]"
-0.03,0.05,"[[3.21333561e-09 3.41877551e-09] [3.41877551e-09 3.85394811e-09]]"
-0.03,-0.05,"[[1.48240819e-09 3.33485201e-10] [3.33485201e-10 1.35680075e-09]]"
-0.03,0.1,"[[3.59052859e-09 4.28423587e-09] [4.28423587e-09 5.17418349e-09]]"
-0.03,-0.1,"[[ 2.13186852e-09 -8.13192821e-10] [-8.13192821e-10  1.33146958e-09]]"
-0.03,0.03,"[[2.27516438e-09 1.99578740e-09] [1.99578740e-09 2.25942634e-09]]"
-0.03,-0.03,"[[2.75459173e-09 1.33776625e-09] [1.33776625e-09 1.72040421e-09]]"
-0.03,0.12,"[[3.37510817e-09 4.11139002e-09] [4.11139002e-09 5.04588489e-09]]"
-0.03,-0.12,"[[2.03937741e-09 1.15811349e-10] [1.15811349e-10 2.99461829e-09]]"
-0.03,0.21,"[[5.42763397e-09 6.35581363e-09] [6.35581363e-09 7.45758735e-09]]"
-0.03,-0.21,"[[2.29508442e-09 3.67219833e-10] [3.67219833e-10 2.41718662e-10]]"
-0.03,0.14,"[[2.81534915e-09 4.33021446e-09] [4.33021446e-09 6.76345720e-09]]"
-0.03,-0.14,"[[2.32898464e-09 3.56048523e-10] [3.56048523e-10 2.34499836e-09]]"
0.12,0.25,"[[ 1.50226655e-08 -2.31231895e-08] [-2.31231895e-08  1.52156427e-06]]"
0.12,-0.25,"[[2.62807828e-09 4.12311058e-10] [4.12311058e-10 5.14385319e-10]]"
0.12,0.18,"[[ 6.11529513e-09 -1.82755217e-07] [-1.82755217e-07  5.78460645e-06]]"
0.12,-0.18,"[[2.45431944e-09 1.11494934e-09] [1.11494934e-09 4.09762018e-09]]"
0.12,0.23,"[[ 1.04829751e-08 -2.92488653e-07] [-2.92488653e-07  8.17221489e-06]]"
0.12,-0.23,"[[2.31788623e-09 4.02104184e-10] [4.02104184e-10 1.50115569e-09]]"
0.12,0.01,"[[3.12348018e-09 2.13880275e-08] [2.13880275e-08 1.47563310e-07]]"
0.12,-0.01,"[[2.20311222e-09 1.23303657e-08] [1.23303657e-08 6.90351142e-08]]"
0.12,0.08,"[[6.96608353e-08 2.85249085e-07] [2.85249085e-07 2.37368837e-05]]"
0.12,-0.08,"[[2.56873704e-09 2.96832174e-09] [2.96832174e-09 3.46400021e-09]]"
0.12,0.16,"[[ 4.85472429e-09 -8.99278728e-08] [-8.99278728e-08  1.89116934e-06]]"
0.12,-0.16,"[[2.61644409e-09 9.25301668e-10] [9.25301668e-10 2.82645184e-09]]"
0.12,0.05,"[[6.56850178e-09 1.48914384e-07] [1.48914384e-07 3.49937041e-04]]"
0.12,-0.05,"[[2.24744934e-09 4.54575256e-09] [4.54575256e-09 9.25099437e-09]]"
0.12,0.1,"[[ 3.20393486e-08 -6.09462714e-07] [-6.09462714e-07  1.48439084e-05]]"
0.12,-0.1,"[[1.89380132e-09 1.47896505e-09] [1.47896505e-09 1.80737728e-09]]"
0.12,0.03,"[[ 8.19398038e-09 -4.50171736e-08] [-4.50171736e-08  7.67184832e-07]]"
0.12,-0.03,"[[2.37412455e-09 8.10960367e-09] [8.10960367e-09 2.77481380e-08]]"
0.12,0.12,"[[ 4.81311946e-09 -1.20088865e-07] [-1.20088865e-07  3.30360106e-06]]"
0.12,-0.12,"[[3.05336766e-09 1.99065256e-09] [1.99065256e-09 2.45186451e-09]]"
0.12,0.21,"[[ 2.29145758e-08 -4.96457543e-07] [-4.96457543e-07  5.05872646e-05]]"
0.12,-0.21,"[[ 4.79349275e-09 -1.35164550e-09] [-1.35164550e-09  1.67780879e-09]]"
0.12,0.14,"[[ 2.66619238e-09 -5.09973133e-08] [-5.09973133e-08  1.33112018e-06]]"
0.12,-0.14,"[[2.45453949e-09 1.21258648e-09] [1.21258648e-09 2.73775955e-09]]"
-0.12,0.25,"[[4.70202953e-09 3.44427911e-09] [3.44427911e-09 5.72872996e-09]]"
-0.12,-0.25,"[[1.55405862e-09 7.57487215e-10] [7.57487215e-10 3.73733619e-10]]"
-0.12,0.18,"[[3.45056454e-09 2.64480075e-09] [2.64480075e-09 3.40873884e-09]]"
-0.12,-0.18,"[[ 2.49978964e-09 -1.05413191e-09] [-1.05413191e-09  7.96362097e-10]]"
-0.12,0.23,"[[4.95214189e-09 3.27922859e-09] [3.27922859e-09 4.81069963e-09]]"
-0.12,-0.23,"[[2.19082986e-09 2.04871719e-10] [2.04871719e-10 5.23176066e-11]]"
-0.12,0.01,"[[2.86774492e-09 5.47412948e-10] [5.47412948e-10 1.04214972e-09]]"
-0.12,-0.01,"[[1.77758967e-09 4.07291724e-10] [4.07291724e-10 1.58107360e-09]]"
-0.12,0.08,"[[1.62594874e-09 7.81114802e-10] [7.81114802e-10 1.12281976e-09]]"
-0.12,-0.08,"[[1.62743699e-09 2.16860689e-10] [2.16860689e-10 2.66373666e-09]]"
-0.12,0.16,"[[2.79309767e-09 2.19591898e-09] [2.19591898e-09 2.70189047e-09]]"
-0.12,-0.16,"[[1.43748351e-09 3.25942683e-10] [3.25942683e-10 2.07529918e-09]]"
-0.12,0.05,"[[3.99575902e-09 1.02222780e-09] [1.02222780e-09 9.24924812e-10]]"
-0.12,-0.05,"[[3.48255871e-09 9.04321408e-11] [9.04321408e-11 1.15757914e-09]]"
-0.12,0.1,"[[2.10495329e-09 1.38326996e-09] [1.38326996e-09 1.87321462e-09]]"
-0.12,-0.1,"[[1.52184064e-09 2.45675229e-10] [2.45675229e-10 2.31948855e-09]]"
-0.12,0.03,"[[1.74126889e-09 8.38138899e-10] [8.38138899e-10 1.40404595e-09]]"
-0.12,-0.03,"[[1.34328241e-09 1.73058469e-10] [1.73058469e-10 1.57511640e-09]]"
-0.12,0.12,"[[2.51796847e-09 1.65443457e-09] [1.65443457e-09 2.02323720e-09]]"
-0.12,-0.12,"[[ 3.64044059e-09 -7.18715153e-10] [-7.18715153e-10  1.30375483e-09]]"
-0.12,0.21,"[[3.29634331e-09 1.87162926e-09] [1.87162926e-09 3.54832899e-09]]"
-0.12,-0.21,"[[1.17755871e-09 3.01930332e-10] [3.01930332e-10 3.84104191e-10]]"
-0.12,0.14,"[[2.45589201e-09 1.41603555e-09] [1.41603555e-09 2.07182770e-09]]"
-0.12,-0.14,"[[1.43946224e-09 1.09634608e-10] [1.09634608e-10 2.30618170e-09]]"
0.21,0.25,"[[9.54088479e-09 8.49857120e-09] [8.49857120e-09 7.95694762e-09]]"
0.21,-0.25,"[[2.25990520e-09 3.04118652e-11] [3.04118652e-11 4.44857996e-09]]"
0.21,0.18,"[[5.82041964e-09 7.28546497e-09] [7.28546497e-09 9.51168111e-09]]"
0.21,-0.18,"[[2.83619822e-09 1.34771330e-09] [1.34771330e-09 1.27262747e-09]]"
0.21,0.23,"[[7.37602841e-09 6.18346799e-09] [6.18346799e-09 5.70083291e-09]]"
0.21,-0.23,"[[5.17661955e-09 3.11908312e-11] [3.11908312e-11 2.62005042e-09]]"
0.21,0.01,"[[ 1.39476271e-08 -6.92400372e-08] [-6.92400372e-08  8.13708845e-07]]"
0.21,-0.01,"[[ 1.97221455e-09 -2.21319887e-08] [-2.21319887e-08  2.71474773e-07]]"
0.21,0.08,"[[3.22369227e-09 6.44702518e-09] [6.44702518e-09 1.31498119e-08]]"
0.21,-0.08,"[[ 1.55863069e-09 -7.05654084e-09] [-7.05654084e-09  3.19775800e-08]]"
0.21,0.16,"[[5.21858452e-09 6.71758284e-09] [6.71758284e-09 8.90295446e-09]]"
0.21,-0.16,"[[2.07800666e-09 1.74453369e-09] [1.74453369e-09 1.78585898e-09]]"
0.21,0.05,"[[4.14296315e-09 8.69390551e-09] [8.69390551e-09 1.84902630e-08]]"
0.21,-0.05,"[[ 1.96038458e-09 -7.08156442e-09] [-7.08156442e-09  2.62781009e-08]]"
0.21,0.1,"[[3.85127265e-09 6.18426539e-09] [6.18426539e-09 9.93459950e-09]]"
0.21,-0.1,"[[ 3.55524164e-09 -1.98202183e-08] [-1.98202183e-08  1.89734187e-07]]"
0.21,0.03,"[[2.19253458e-09 6.42850801e-09] [6.42850801e-09 2.11163603e-08]]"
0.21,-0.03,"[[ 2.52156796e-09 -1.12818226e-08] [-1.12818226e-08  5.17312808e-08]]"
0.21,0.12,"[[3.42436799e-09 6.05062153e-09] [6.05062153e-09 1.07304639e-08]]"
0.21,-0.12,"[[3.33519441e-09 1.69319714e-08] [1.69319714e-08 8.61639927e-08]]"
0.21,0.21,"[[7.39711618e-09 7.54644917e-09] [7.54644917e-09 8.40766859e-09]]"
0.21,-0.21,"[[2.49400658e-09 4.82165222e-10] [4.82165222e-10 2.44292003e-09]]"
0.21,0.14,"[[5.17400024e-09 7.92636873e-09] [7.92636873e-09 1.22520413e-08]]"
0.21,-0.14,"[[2.43707276e-09 3.95437577e-09] [3.95437577e-09 6.44136912e-09]]"
-0.21,0.25,"[[3.67963036e-09 9.49473595e-10] [9.49473595e-10 3.63008996e-09]]"
-0.21,-0.25,"[[7.89860997e-10 1.74783603e-10] [1.74783603e-10 4.60348912e-11]]"
-0.21,0.18,"[[1.60939159e-09 6.14849448e-10] [6.14849448e-10 2.43325083e-09]]"
-0.21,-0.18,"[[8.18761797e-10 4.84405678e-10] [4.84405678e-10 1.39086029e-09]]"
-0.21,0.23,"[[2.31466821e-09 6.45689673e-10] [6.45689673e-10 4.20295526e-09]]"
-0.21,-0.23,"[[1.16504125e-09 2.46371065e-11] [2.46371065e-11 1.31835716e-10]]"
-0.21,0.01,"[[1.71755719e-09 5.12846857e-11] [5.12846857e-11 4.98550217e-10]]"
-0.21,-0.01,"[[7.88280168e-10 8.47723097e-11] [8.47723097e-11 5.49267238e-10]]"
-0.21,0.08,"[[1.05239368e-09 2.42962545e-10] [2.42962545e-10 8.21920517e-10]]"
-0.21,-0.08,"[[ 9.88119743e-10 -1.25907781e-10] [-1.25907781e-10  7.08709431e-10]]"
-0.21,0.16,"[[1.65770159e-09 5.29188218e-10] [5.29188218e-10 1.94495833e-09]]"
-0.21,-0.16,"[[7.96464568e-10 1.95842597e-10] [1.95842597e-10 2.49178712e-09]]"
-0.21,0.05,"[[1.00871244e-09 2.81415917e-10] [2.81415917e-10 7.01846510e-10]]"
-0.21,-0.05,"[[1.05026519e-09 3.91196858e-10] [3.91196858e-10 1.22638648e-09]]"
-0.21,0.1,"[[1.03675295e-09 2.38145012e-10] [2.38145012e-10 6.55817883e-10]]"
-0.21,-0.1,"[[ 2.15469750e-09 -2.48248456e-10] [-2.48248456e-10  7.90843354e-10]]"
-0.21,0.03,"[[1.14115265e-09 2.99273779e-10] [2.99273779e-10 6.73009330e-10]]"
-0.21,-0.03,"[[1.02000112e-09 2.22418146e-10] [2.22418146e-10 1.03090601e-09]]"
-0.21,0.12,"[[1.56780366e-09 2.04316675e-10] [2.04316675e-10 9.30385265e-10]]"
-0.21,-0.12,"[[1.01842323e-09 5.45762653e-10] [5.45762653e-10 2.06986946e-09]]"
-0.21,0.21,"[[2.04148288e-09 1.40821617e-10] [1.40821617e-10 3.97146482e-09]]"
-0.21,-0.21,"[[ 1.55199250e-09 -7.68116329e-10] [-7.68116329e-10  6.21555283e-10]]"
-0.21,0.14,"[[1.83547178e-09 5.68349032e-10] [5.68349032e-10 1.21694883e-09]]"
-0.21,-0.14,"[[ 1.24487660e-09 -3.15750459e-10] [-3.15750459e-10  5.69751039e-10]]"
0.14,0.25,"[[ 1.85768725e-08 -6.01353056e-07] [-6.01353056e-07  2.24569530e-05]]"
0.14,-0.25,"[[2.85219885e-09 5.11134777e-10] [5.11134777e-10 8.97982249e-10]]"
0.14,0.18,"[[3.90710643e-09 2.03704667e-09] [2.03704667e-09 1.31051355e-08]]"
0.14,-0.18,"[[2.91728222e-09 7.42698894e-10] [7.42698894e-10 3.18359020e-09]]"
0.14,0.23,"[[ 7.29766136e-09 -2.29999563e-07] [-2.29999563e-07  7.81711536e-06]]"
0.14,-0.23,"[[2.72124630e-09 4.24432516e-11] [4.24432516e-11 1.65738505e-09]]"
0.14,0.01,"[[ 3.34408351e-08 -1.03036317e-07] [-1.03036317e-07  1.54767076e-06]]"
0.14,-0.01,"[[1.57934096e-08 1.90841473e-06] [1.90841473e-06 5.73862468e-04]]"
0.14,0.08,"[[ 1.13788990e-08 -5.91099211e-07] [-5.91099211e-07  3.08349106e-05]]"
0.14,-0.08,"[[2.30093263e-09 3.77378147e-09] [3.77378147e-09 6.19544536e-09]]"
0.14,0.16,"[[2.75060953e-09 3.01224804e-09] [3.01224804e-09 1.34639658e-08]]"
0.14,-0.16,"[[2.29927102e-09 6.87229350e-10] [6.87229350e-10 1.82327565e-09]]"
0.14,0.05,"[[ 4.20129167e-09 -1.32252076e-07] [-1.32252076e-07  4.17288161e-06]]"
0.14,-0.05,"[[2.63235385e-09 9.76599561e-09] [9.76599561e-09 3.63727446e-08]]"
0.14,0.1,"[[ 3.43568832e-09 -4.24758746e-08] [-4.24758746e-08  7.24482898e-07]]"
0.14,-0.1,"[[2.64748341e-09 2.87429584e-09] [2.87429584e-09 3.20669061e-09]]"
0.14,0.03,"[[ 2.59744821e-08 -3.06048043e-08] [-3.06048043e-08  1.53532646e-06]]"
0.14,-0.03,"[[1.09658356e-08 2.67093347e-08] [2.67093347e-08 1.76070564e-07]]"
0.14,0.12,"[[ 3.99700919e-09 -9.64571749e-09] [-9.64571749e-09  4.86389259e-08]]"
0.14,-0.12,"[[2.77044531e-09 2.27418547e-09] [2.27418547e-09 2.35976000e-09]]"
0.14,0.21,"[[ 3.95190749e-09 -1.46001153e-08] [-1.46001153e-08  1.05206137e-07]]"
0.14,-0.21,"[[3.04797121e-09 5.75874100e-10] [5.75874100e-10 3.61743796e-09]]"
0.14,0.14,"[[ 3.56645413e-09 -4.94153316e-12] [-4.94153316e-12  1.10385735e-08]]"
0.14,-0.14,"[[2.24229630e-09 1.14842217e-09] [1.14842217e-09 1.74187412e-09]]"
-0.14,0.25,"[[5.57352399e-09 2.51953333e-09] [2.51953333e-09 5.32635737e-09]]"
-0.14,-0.25,"[[5.45677030e-10 2.66393279e-10] [2.66393279e-10 1.85831336e-10]]"
-0.14,0.18,"[[3.14090721e-09 1.48618984e-09] [1.48618984e-09 2.37611335e-09]]"
-0.14,-0.18,"[[ 2.67009156e-09 -8.25461933e-10] [-8.25461933e-10  5.60948070e-10]]"
-0.14,0.23,"[[4.26541508e-09 2.57953105e-09] [2.57953105e-09 4.47212954e-09]]"
-0.14,-0.23,"[[1.51684253e-09 5.33162337e-10] [5.33162337e-10 2.84353021e-10]]"
-0.14,0.01,"[[2.09869842e-09 4.72178021e-10] [4.72178021e-10 1.19546685e-09]]"
-0.14,-0.01,"[[1.58833434e-09 3.03629618e-10] [3.03629618e-10 1.78651775e-09]]"
-0.14,0.08,"[[1.61588985e-09 7.90429422e-10] [7.90429422e-10 1.32394832e-09]]"
-0.14,-0.08,"[[1.02232258e-09 1.22306440e-10] [1.22306440e-10 2.42428536e-09]]"
-0.14,0.16,"[[2.85056601e-09 1.63404095e-09] [1.63404095e-09 2.35674310e-09]]"
-0.14,-0.16,"[[ 2.97399212e-09 -9.11426394e-10] [-9.11426394e-10  9.36507621e-10]]"
-0.14,0.05,"[[1.25842328e-09 4.75166805e-10] [4.75166805e-10 1.25857624e-09]]"
-0.14,-0.05,"[[2.47655934e-09 2.03189340e-10] [2.03189340e-10 1.17109356e-09]]"
-0.14,0.1,"[[1.46673926e-09 8.12099320e-10] [8.12099320e-10 1.21139376e-09]]"
-0.14,-0.1,"[[1.55927404e-09 5.07807351e-11] [5.07807351e-11 1.12756642e-09]]"
-0.14,0.03,"[[2.25174488e-09 5.46042989e-10] [5.46042989e-10 1.10456827e-09]]"
-0.14,-0.03,"[[3.09612594e-09 6.54143428e-10] [6.54143428e-10 1.59263703e-09]]"
-0.14,0.12,"[[1.93780617e-09 1.11871868e-09] [1.11871868e-09 1.67023219e-09]]"
-0.14,-0.12,"[[ 2.43885216e-09 -1.38990231e-09] [-1.38990231e-09  1.26893386e-09]]"
-0.14,0.21,"[[2.37270775e-09 1.76464857e-09] [1.76464857e-09 4.50072455e-09]]"
-0.14,-0.21,"[[2.16711431e-09 4.26331482e-10] [4.26331482e-10 2.13002323e-10]]"
-0.14,0.14,"[[2.27618077e-09 9.26637702e-10] [9.26637702e-10 1.85559272e-09]]"
-0.14,-0.14,"[[9.80744164e-10 3.01928822e-10] [3.01928822e-10 2.62667501e-09]]"
