x,y,covariance
0.25,0.25,"[[1.02115632e-08 6.09195848e-09]
 [6.09195848e-09 8.83849429e-09]]"
0.25,-0.25,"[[3.28444581e-09 4.95760243e-10]
 [4.95760243e-10 3.79386345e-09]]"
0.25,0.18,"[[5.55154391e-09 5.09920207e-09]
 [5.09920207e-09 8.05227756e-09]]"
0.25,-0.18,"[[7.51892654e-10 6.39331705e-10]
 [6.39331705e-10 1.93409194e-09]]"
0.25,0.23,"[[8.24081804e-09 4.28523804e-09]
 [4.28523804e-09 5.57849948e-09]]"
0.25,-0.23,"[[1.12297395e-09 1.29268848e-10]
 [1.29268848e-10 2.97778788e-09]]"
0.25,0.01,"[[2.37876863e-09 3.11805679e-11]
 [3.11805679e-11 5.45228664e-09]]"
0.25,-0.01,"[[1.57426322e-09 4.64594276e-09]
 [4.64594276e-09 1.51104775e-08]]"
0.25,0.08,"[[3.23646377e-09 5.27505177e-09]
 [5.27505177e-09 8.93757676e-09]]"
0.25,-0.08,"[[1.63807741e-09 2.13401462e-09]
 [2.13401462e-09 9.14303590e-09]]"
0.25,0.16,"[[5.29516905e-09 5.49801637e-09]
 [5.49801637e-09 9.24502626e-09]]"
0.25,-0.16,"[[4.78075607e-09 1.05771395e-08]
 [1.05771395e-08 2.97993541e-08]]"
0.25,0.05,"[[ 1.01908776e-09 -1.09709465e-09]
 [-1.09709465e-09  9.82983979e-09]]"
0.25,-0.05,"[[ 1.78232094e-09 -3.19849117e-09]
 [-3.19849117e-09  3.43419460e-08]]"
0.25,0.1,"[[1.20553120e-09 3.08992401e-09]
 [3.08992401e-09 1.05493701e-08]]"
0.25,-0.1,"[[9.15198733e-09 2.93296103e-09]
 [2.93296103e-09 3.23488070e-09]]"
0.25,0.03,"[[1.50836576e-09 3.39475970e-09]
 [3.39475970e-09 7.78721288e-09]]"
0.25,-0.03,"[[1.10799211e-08 2.56620205e-07]
 [2.56620205e-07 1.66577624e-05]]"
0.25,0.12,"[[3.62362971e-09 5.17706312e-09]
 [5.17706312e-09 1.04154273e-08]]"
0.25,-0.12,"[[ 1.02262899e-08 -4.60607954e-09]
 [-4.60607954e-09  3.54608401e-09]]"
0.25,0.21,"[[6.73245927e-09 5.07725065e-09]
 [5.07725065e-09 8.05599619e-09]]"
0.25,-0.21,"[[1.23118893e-09 6.49185751e-10]
 [6.49185751e-10 2.00049173e-09]]"
0.25,0.14,"[[2.86268868e-09 3.99613620e-09]
 [3.99613620e-09 9.01856929e-09]]"
0.25,-0.14,"[[ 3.02163516e-09 -1.08531804e-08]
 [-1.08531804e-08  4.85543762e-08]]"
-0.25,0.25,"[[2.40928447e-09 4.91918596e-10]
 [4.91918596e-10 5.19882357e-09]]"
-0.25,-0.25,"[[ 8.13235849e-10 -2.93002973e-11]
 [-2.93002973e-11  1.42877884e-10]]"
-0.25,0.18,"[[1.17503120e-09 3.12175590e-10]
 [3.12175590e-10 2.29551723e-09]]"
-0.25,-0.18,"[[9.20537116e-10 3.66280621e-10]
 [3.66280621e-10 2.10715024e-09]]"
-0.25,0.23,"[[2.31075219e-09 4.15209618e-10]
 [4.15209618e-10 4.63427557e-09]]"
-0.25,-0.23,"[[8.57028823e-10 1.07432751e-10]
 [1.07432751e-10 6.72053309e-10]]"
-0.25,0.01,"[[8.29537099e-10 1.39566456e-10]
 [1.39566456e-10 4.29492905e-10]]"
-0.25,-0.01,"[[4.28039871e-10 8.89493984e-11]
 [8.89493984e-11 6.19292488e-10]]"
-0.25,0.08,"[[ 9.64071139e-10 -3.45074537e-11]
 [-3.45074537e-11  3.52486850e-10]]"
-0.25,-0.08,"[[8.00793768e-10 5.55229561e-11]
 [5.55229561e-11 8.03200054e-10]]"
-0.25,0.16,"[[ 1.56233190e-09 -1.30283690e-10]
 [-1.30283690e-10  1.00814406e-09]]"
-0.25,-0.16,"[[6.03600338e-10 2.24102822e-10]
 [2.24102822e-10 1.78882431e-09]]"
-0.25,0.05,"[[ 8.96837731e-10 -7.03213822e-11]
 [-7.03213822e-11  2.87663491e-10]]"
-0.25,-0.05,"[[5.70744073e-10 4.70436164e-11]
 [4.70436164e-11 4.10875814e-10]]"
-0.25,0.1,"[[9.91851491e-10 6.22330850e-11]
 [6.22330850e-11 6.63331822e-10]]"
-0.25,-0.1,"[[5.94910165e-10 1.52280958e-10]
 [1.52280958e-10 1.21487571e-09]]"
-0.25,0.03,"[[9.68072143e-10 3.21188354e-10]
 [3.21188354e-10 4.56808676e-10]]"
-0.25,-0.03,"[[8.57039055e-10 1.46850714e-10]
 [1.46850714e-10 5.04249094e-10]]"
-0.25,0.12,"[[9.20621591e-10 2.49579001e-10]
 [2.49579001e-10 1.13718373e-09]]"
-0.25,-0.12,"[[6.63524904e-10 1.81592388e-10]
 [1.81592388e-10 1.30887578e-09]]"
-0.25,0.21,"[[ 1.20050348e-09 -3.09547856e-11]
 [-3.09547856e-11  3.60826015e-09]]"
-0.25,-0.21,"[[1.23235881e-09 5.13726021e-10]
 [5.13726021e-10 7.10463967e-10]]"
-0.25,0.14,"[[1.14924188e-09 5.07305370e-10]
 [5.07305370e-10 1.35725602e-09]]"
-0.25,-0.14,"[[9.67602369e-10 3.79410601e-10]
 [3.79410601e-10 1.31845074e-09]]"
0.18,0.25,"[[1.31961822e-08 1.37764454e-08]
 [1.37764454e-08 1.49223197e-08]]"
0.18,-0.25,"[[3.03866498e-09 4.07354900e-10]
 [4.07354900e-10 2.13703820e-09]]"
0.18,0.18,"[[9.81634131e-09 3.84081641e-09]
 [3.84081641e-09 3.13857724e-09]]"
0.18,-0.18,"[[1.71964005e-09 9.58032716e-10]
 [9.58032716e-10 2.93239931e-09]]"
0.18,0.23,"[[1.21577016e-08 1.13984310e-08]
 [1.13984310e-08 1.12551772e-08]]"
0.18,-0.23,"[[ 4.02107093e-09 -1.27800608e-09]
 [-1.27800608e-09  1.92556841e-09]]"
0.18,0.01,"[[ 1.87456585e-08 -2.47326397e-09]
 [-2.47326397e-09  1.93442067e-07]]"
0.18,-0.01,"[[ 1.80065249e-09 -1.15126458e-08]
 [-1.15126458e-08  7.51327765e-08]]"
0.18,0.08,"[[2.12613030e-09 2.55690927e-09]
 [2.55690927e-09 8.98119260e-09]]"
0.18,-0.08,"[[2.99933249e-09 1.82330339e-08]
 [1.82330339e-08 1.96951130e-07]]"
0.18,0.16,"[[1.33112877e-08 3.50543301e-09]
 [3.50543301e-09 2.50293710e-09]]"
0.18,-0.16,"[[9.77081311e-10 4.44967198e-10]
 [4.44967198e-10 3.58812207e-09]]"
0.18,0.05,"[[ 2.18927633e-09 -4.85167178e-09]
 [-4.85167178e-09  1.87185404e-08]]"
0.18,-0.05,"[[ 2.98375212e-09 -2.33225204e-09]
 [-2.33225204e-09  2.62116946e-08]]"
0.18,0.1,"[[4.67640651e-09 5.86845035e-10]
 [5.86845035e-10 5.01456906e-09]]"
0.18,-0.1,"[[2.65694999e-09 2.97536275e-09]
 [2.97536275e-09 7.92847000e-09]]"
0.18,0.03,"[[ 8.45587849e-08 -4.46383664e-07]
 [-4.46383664e-07  1.28118941e-05]]"
0.18,-0.03,"[[ 1.66278216e-08 -1.31567400e-08]
 [-1.31567400e-08  2.59676353e-08]]"
0.18,0.12,"[[1.57471063e-08 3.98989417e-09]
 [3.98989417e-09 3.65730377e-09]]"
0.18,-0.12,"[[1.82601978e-09 4.51145664e-10]
 [4.51145664e-10 1.99258824e-09]]"
0.18,0.21,"[[3.91460458e-09 7.00764118e-09]
 [7.00764118e-09 1.26387464e-08]]"
0.18,-0.21,"[[ 2.38521409e-09 -2.69801076e-09]
 [-2.69801076e-09  4.57407085e-09]]"
0.18,0.14,"[[2.24665953e-09 7.53295065e-10]
 [7.53295065e-10 4.03871787e-09]]"
0.18,-0.14,"[[7.72635348e-10 5.63490520e-10]
 [5.63490520e-10 2.23932876e-09]]"
-0.18,0.25,"[[5.00924682e-09 2.02524532e-09]
 [2.02524532e-09 5.30583667e-09]]"
-0.18,-0.25,"[[8.47381890e-10 2.34843272e-10]
 [2.34843272e-10 1.05635003e-10]]"
-0.18,0.18,"[[2.49404302e-09 6.98906656e-10]
 [6.98906656e-10 3.28565927e-09]]"
-0.18,-0.18,"[[ 2.30688309e-09 -7.54713193e-10]
 [-7.54713193e-10  4.84695768e-10]]"
-0.18,0.23,"[[2.67320661e-09 1.54590253e-09]
 [1.54590253e-09 4.42343544e-09]]"
-0.18,-0.23,"[[7.32187287e-10 9.00851170e-11]
 [9.00851170e-11 7.30175118e-11]]"
-0.18,0.01,"[[1.12592335e-09 1.33464040e-10]
 [1.33464040e-10 9.68356049e-10]]"
-0.18,-0.01,"[[8.65183611e-10 3.15600486e-10]
 [3.15600486e-10 4.59564995e-09]]"
-0.18,0.08,"[[1.13510063e-09 6.02411579e-10]
 [6.02411579e-10 1.71119449e-09]]"
-0.18,-0.08,"[[1.50364300e-09 6.92977301e-10]
 [6.92977301e-10 2.16777934e-09]]"
-0.18,0.16,"[[2.29492472e-09 4.83322774e-10]
 [4.83322774e-10 2.52105301e-09]]"
-0.18,-0.16,"[[ 1.89963808e-09 -8.65529949e-10]
 [-8.65529949e-10  8.23784783e-10]]"
-0.18,0.05,"[[6.66836797e-10 2.07244899e-10]
 [2.07244899e-10 2.36690652e-09]]"
-0.18,-0.05,"[[1.35619408e-09 1.70978231e-10]
 [1.70978231e-10 1.33802160e-09]]"
-0.18,0.1,"[[1.08031885e-09 6.46104980e-10]
 [6.46104980e-10 1.52422092e-09]]"
-0.18,-0.1,"[[1.05377835e-09 2.20227762e-10]
 [2.20227762e-10 2.27622157e-09]]"
-0.18,0.03,"[[8.60029223e-10 4.10649442e-10]
 [4.10649442e-10 1.51890393e-09]]"
-0.18,-0.03,"[[8.25911875e-10 3.63575928e-10]
 [3.63575928e-10 1.78143506e-09]]"
-0.18,0.12,"[[1.61197136e-09 1.07056856e-09]
 [1.07056856e-09 2.46010770e-09]]"
-0.18,-0.12,"[[ 1.51009913e-09 -5.58113366e-11]
 [-5.58113366e-11  2.01148992e-09]]"
-0.18,0.21,"[[4.07698619e-09 1.60695922e-09]
 [1.60695922e-09 3.24357438e-09]]"
-0.18,-0.21,"[[ 1.02139722e-09 -2.55699370e-10]
 [-2.55699370e-10  2.47965653e-10]]"
-0.18,0.14,"[[1.69987688e-09 9.58396133e-10]
 [9.58396133e-10 3.05350269e-09]]"
-0.18,-0.14,"[[1.34601037e-09 7.75057008e-10]
 [7.75057008e-10 2.12897405e-09]]"
0.23,0.25,"[[1.05955054e-08 6.92869277e-09]
 [6.92869277e-09 7.28378485e-09]]"
0.23,-0.25,"[[ 3.16016238e-09 -2.69859531e-09]
 [-2.69859531e-09  3.63586331e-09]]"
0.23,0.18,"[[3.01072186e-09 5.11436750e-09]
 [5.11436750e-09 1.15616047e-08]]"
0.23,-0.18,"[[9.01550210e-10 2.19812888e-10]
 [2.19812888e-10 2.30541642e-09]]"
0.23,0.23,"[[8.42538980e-09 6.10891548e-09]
 [6.10891548e-09 6.30938834e-09]]"
0.23,-0.23,"[[ 1.72316404e-09 -2.41704623e-09]
 [-2.41704623e-09  6.10308925e-09]]"
0.23,0.01,"[[2.00540030e-09 5.31981021e-09]
 [5.31981021e-09 1.45562863e-08]]"
0.23,-0.01,"[[ 5.77522427e-09 -7.67661572e-08]
 [-7.67661572e-08  1.02547380e-06]]"
0.23,0.08,"[[ 9.17933000e-10 -1.89173681e-10]
 [-1.89173681e-10  7.59528865e-09]]"
0.23,-0.08,"[[ 1.68590051e-09 -4.67852899e-09]
 [-4.67852899e-09  1.33783957e-08]]"
0.23,0.16,"[[3.65458661e-09 4.28535752e-09]
 [4.28535752e-09 6.49310877e-09]]"
0.23,-0.16,"[[2.71029717e-09 2.42416613e-10]
 [2.42416613e-10 1.90572710e-09]]"
0.23,0.05,"[[2.42523240e-09 4.62408775e-09]
 [4.62408775e-09 8.95379848e-09]]"
0.23,-0.05,"[[ 1.33916784e-09 -5.01609005e-09]
 [-5.01609005e-09  2.04413715e-08]]"
0.23,0.1,"[[5.80636677e-10 2.05492395e-10]
 [2.05492395e-10 8.79175423e-09]]"
0.23,-0.1,"[[ 9.58058447e-09 -5.02314596e-09]
 [-5.02314596e-09  6.40399930e-09]]"
0.23,0.03,"[[3.60064534e-09 2.76536605e-10]
 [2.76536605e-10 4.26356317e-09]]"
0.23,-0.03,"[[ 1.01279578e-08 -1.71333646e-09]
 [-1.71333646e-09  6.33963832e-08]]"
0.23,0.12,"[[3.70107480e-09 5.48870457e-09]
 [5.48870457e-09 8.52508931e-09]]"
0.23,-0.12,"[[ 2.98294012e-09 -1.28147840e-08]
 [-1.28147840e-08  7.12161839e-08]]"
0.23,0.21,"[[6.70733143e-09 6.49576869e-09]
 [6.49576869e-09 8.80313458e-09]]"
0.23,-0.21,"[[1.67240360e-09 5.90553946e-10]
 [5.90553946e-10 2.87861716e-09]]"
0.23,0.14,"[[4.11766840e-09 5.64253737e-09]
 [5.64253737e-09 8.12907926e-09]]"
0.23,-0.14,"[[3.45864382e-09 1.10087594e-08]
 [1.10087594e-08 4.26783693e-08]]"
-0.23,0.25,"[[2.12037341e-09 5.57500445e-10]
 [5.57500445e-10 5.50904379e-09]]"
-0.23,-0.25,"[[7.24128098e-10 1.48956381e-10]
 [1.48956381e-10 9.48875586e-11]]"
-0.23,0.18,"[[1.35425569e-09 6.21585571e-10]
 [6.21585571e-10 2.56854603e-09]]"
-0.23,-0.18,"[[1.15652739e-09 5.33720816e-10]
 [5.33720816e-10 1.27421172e-09]]"
-0.23,0.23,"[[2.25813140e-09 3.61574082e-10]
 [3.61574082e-10 5.41488725e-09]]"
-0.23,-0.23,"[[ 1.08128611e-09 -2.54238047e-10]
 [-2.54238047e-10  3.03800026e-10]]"
-0.23,0.01,"[[8.67371938e-10 3.36631562e-10]
 [3.36631562e-10 8.27734066e-10]]"
-0.23,-0.01,"[[1.11543829e-09 1.62444819e-10]
 [1.62444819e-10 4.42783952e-10]]"
-0.23,0.08,"[[1.12458673e-09 3.92537357e-10]
 [3.92537357e-10 8.38520385e-10]]"
-0.23,-0.08,"[[8.48432068e-10 2.84226633e-10]
 [2.84226633e-10 8.25942912e-10]]"
-0.23,0.16,"[[9.43132167e-10 3.38595601e-10]
 [3.38595601e-10 2.08736595e-09]]"
-0.23,-0.16,"[[8.66715254e-10 3.75151027e-10]
 [3.75151027e-10 2.03107637e-09]]"
-0.23,0.05,"[[1.34314630e-09 1.64879573e-10]
 [1.64879573e-10 5.25042136e-10]]"
-0.23,-0.05,"[[8.28098782e-10 1.96247470e-10]
 [1.96247470e-10 8.48535122e-10]]"
-0.23,0.1,"[[9.60921515e-10 3.29908741e-10]
 [3.29908741e-10 9.58526667e-10]]"
-0.23,-0.1,"[[9.14479634e-10 1.86464589e-10]
 [1.86464589e-10 1.80286444e-09]]"
-0.23,0.03,"[[8.78548530e-10 5.64685345e-11]
 [5.64685345e-11 4.77177340e-10]]"
-0.23,-0.03,"[[7.74177014e-10 1.04632820e-10]
 [1.04632820e-10 8.05406317e-10]]"
-0.23,0.12,"[[1.00040970e-09 1.47079571e-10]
 [1.47079571e-10 8.34735970e-10]]"
-0.23,-0.12,"[[1.05228959e-09 8.45075433e-10]
 [8.45075433e-10 2.68696660e-09]]"
-0.23,0.21,"[[1.94973759e-09 6.75722869e-10]
 [6.75722869e-10 2.99254751e-09]]"
-0.23,-0.21,"[[6.90195146e-10 2.52976527e-10]
 [2.52976527e-10 1.00032447e-09]]"
-0.23,0.14,"[[1.31145853e-09 2.81226980e-10]
 [2.81226980e-10 1.43991258e-09]]"
-0.23,-0.14,"[[5.19009942e-10 3.06073297e-10]
 [3.06073297e-10 2.32620742e-09]]"
0.01,0.25,"[[5.06631762e-09 7.40962313e-09]
 [7.40962313e-09 1.14252713e-08]]"
0.01,-0.25,"[[1.24515986e-09 8.27683661e-10]
 [8.27683661e-10 1.36814853e-09]]"
0.01,0.18,"[[ 7.13415642e-10 -1.59413525e-10]
 [-1.59413525e-10  9.23565240e-10]]"
0.01,-0.18,"[[ 4.36026597e-09 -1.36469056e-09]
 [-1.36469056e-09  1.14658111e-09]]"
0.01,0.23,"[[ 1.49354003e-09 -1.10898032e-10]
 [-1.10898032e-10  6.97638796e-10]]"
0.01,-0.23,"[[ 1.55852744e-09 -6.31995775e-10]
 [-6.31995775e-10  9.01646300e-10]]"
0.01,0.01,"[[ 1.35344881e-09 -2.71614590e-10]
 [-2.71614590e-10  1.48675609e-09]]"
0.01,-0.01,"[[ 1.62968918e-09 -8.10891116e-10]
 [-8.10891116e-10  1.33947847e-09]]"
0.01,0.08,"[[1.08018873e-09 3.52514416e-10]
 [3.52514416e-10 1.53729415e-09]]"
0.01,-0.08,"[[ 9.01853360e-10 -4.26260182e-10]
 [-4.26260182e-10  3.28885753e-09]]"
0.01,0.16,"[[ 1.38789875e-09 -4.80436103e-11]
 [-4.80436103e-11  1.39133467e-09]]"
0.01,-0.16,"[[2.52064907e-09 9.82479017e-11]
 [9.82479017e-11 2.04332979e-09]]"
0.01,0.05,"[[1.99368489e-09 3.67961924e-10]
 [3.67961924e-10 1.19459148e-09]]"
0.01,-0.05,"[[1.14429650e-09 7.25888935e-10]
 [7.25888935e-10 3.15735042e-09]]"
0.01,0.1,"[[9.14213193e-09 4.69175044e-09]
 [4.69175044e-09 2.80622569e-09]]"
0.01,-0.1,"[[ 1.16384099e-09 -9.57549203e-10]
 [-9.57549203e-10  4.61111965e-09]]"
0.01,0.03,"[[1.17667877e-09 1.11426786e-10]
 [1.11426786e-10 7.63156063e-10]]"
0.01,-0.03,"[[ 1.42704112e-09 -1.25489714e-09]
 [-1.25489714e-09  2.61381761e-09]]"
0.01,0.12,"[[ 1.06022297e-09 -1.05685982e-11]
 [-1.05685982e-11  1.31338246e-09]]"
0.01,-0.12,"[[2.02900324e-09 5.09947334e-10]
 [5.09947334e-10 3.07100080e-09]]"
0.01,0.21,"[[ 1.42298059e-09 -1.42795423e-10]
 [-1.42795423e-10  1.34353459e-09]]"
0.01,-0.21,"[[ 2.03520793e-09 -3.71225612e-10]
 [-3.71225612e-10  3.38611624e-10]]"
0.01,0.14,"[[1.01398942e-09 2.69021483e-10]
 [2.69021483e-10 1.14072022e-09]]"
0.01,-0.14,"[[ 1.41471757e-09 -1.43926276e-09]
 [-1.43926276e-09  2.95752922e-09]]"
-0.01,0.25,"[[1.04378055e-09 4.76021854e-10]
 [4.76021854e-10 8.96980770e-10]]"
-0.01,-0.25,"[[1.40451987e-09 9.57098848e-10]
 [9.57098848e-10 1.01260837e-09]]"
-0.01,0.18,"[[6.85609033e-10 1.51600838e-10]
 [1.51600838e-10 1.66834302e-09]]"
-0.01,-0.18,"[[2.05893639e-09 3.43416271e-10]
 [3.43416271e-10 1.97904576e-09]]"
-0.01,0.23,"[[1.04196088e-09 3.75676580e-10]
 [3.75676580e-10 7.85516524e-10]]"
-0.01,-0.23,"[[ 1.05877535e-09 -2.32667834e-10]
 [-2.32667834e-10  3.55186031e-10]]"
-0.01,0.01,"[[ 1.00000525e-09 -3.04163888e-10]
 [-3.04163888e-10  2.71590807e-09]]"
-0.01,-0.01,"[[ 1.43557033e-09 -7.88660177e-10]
 [-7.88660177e-10  2.18528058e-09]]"
-0.01,0.08,"[[1.59264847e-09 2.15685220e-09]
 [2.15685220e-09 2.94609738e-09]]"
-0.01,-0.08,"[[ 1.17940898e-09 -1.15583617e-09]
 [-1.15583617e-09  5.39220228e-09]]"
-0.01,0.16,"[[3.76684869e-09 4.84755117e-09]
 [4.84755117e-09 6.34889701e-09]]"
-0.01,-0.16,"[[ 3.28751789e-09 -2.46697396e-10]
 [-2.46697396e-10  1.51706375e-09]]"
-0.01,0.05,"[[1.91931198e-09 2.18975635e-09]
 [2.18975635e-09 2.55308230e-09]]"
-0.01,-0.05,"[[ 6.31409981e-10 -4.06695729e-10]
 [-4.06695729e-10  4.26745105e-09]]"
-0.01,0.1,"[[1.14185364e-09 8.64842402e-11]
 [8.64842402e-11 1.46282128e-09]]"
-0.01,-0.1,"[[2.12040232e-09 5.80670763e-10]
 [5.80670763e-10 2.42984816e-09]]"
-0.01,0.03,"[[ 1.32914874e-09 -4.52827511e-10]
 [-4.52827511e-10  1.42628343e-09]]"
-0.01,-0.03,"[[ 7.19384494e-10 -3.87638456e-10]
 [-3.87638456e-10  2.72676127e-09]]"
-0.01,0.12,"[[1.14654303e-09 1.43072680e-12]
 [1.43072680e-12 1.40642374e-09]]"
-0.01,-0.12,"[[ 1.78658850e-09 -1.88017945e-09]
 [-1.88017945e-09  3.44995303e-09]]"
-0.01,0.21,"[[1.43879644e-09 1.97752918e-10]
 [1.97752918e-10 3.75994902e-10]]"
-0.01,-0.21,"[[ 1.79120395e-09 -2.77356187e-11]
 [-2.77356187e-11  2.73408852e-10]]"
-0.01,0.14,"[[9.07242024e-10 2.30557642e-10]
 [2.30557642e-10 1.29681656e-09]]"
-0.01,-0.14,"[[2.02784280e-09 2.53212464e-10]
 [2.53212464e-10 3.17000116e-09]]"
