x,y,covariance
0.08,0.25,"[[ 2.16297702e-07 -1.57627142e-07]
 [-1.57627142e-07  1.21867403e-05]]"
0.08,-0.25,"[[1.70018832e-09 2.01419329e-10]
 [2.01419329e-10 1.38743005e-10]]"
0.08,0.18,"[[ 4.65682845e-09 -2.05592156e-08]
 [-2.05592156e-08  9.48448143e-08]]"
0.08,-0.18,"[[ 3.80874786e-09 -3.97972005e-10]
 [-3.97972005e-10  1.50738897e-09]]"
0.08,0.23,"[[ 1.12475193e-08 -3.00198536e-07]
 [-3.00198536e-07  4.74349107e-04]]"
0.08,-0.23,"[[ 1.37347193e-09 -6.68559916e-10]
 [-6.68559916e-10  1.20373851e-09]]"
0.08,0.01,"[[9.65552253e-10 8.02738377e-10]
 [8.02738377e-10 2.42273999e-09]]"
0.08,-0.01,"[[1.10085458e-09 9.03375712e-10]
 [9.03375712e-10 1.90125177e-09]]"
0.08,0.08,"[[3.87913175e-09 4.90357662e-09]
 [4.90357662e-09 9.16339940e-09]]"
0.08,-0.08,"[[ 1.47690375e-09 -1.15331407e-09]
 [-1.15331407e-09  2.45087881e-09]]"
0.08,0.16,"[[ 3.49972450e-09 -4.99462737e-09]
 [-4.99462737e-09  1.03813977e-08]]"
0.08,-0.16,"[[ 2.18200374e-09 -4.63533079e-10]
 [-4.63533079e-10  2.58102246e-09]]"
0.08,0.05,"[[1.93184135e-09 5.25749419e-10]
 [5.25749419e-10 3.65147413e-09]]"
0.08,-0.05,"[[ 1.13890535e-09 -1.19758341e-10]
 [-1.19758341e-10  1.45759318e-09]]"
0.08,0.1,"[[1.84099328e-09 2.31764196e-09]
 [2.31764196e-09 6.04804156e-09]]"
0.08,-0.1,"[[1.09399244e-09 5.22352105e-10]
 [5.22352105e-10 3.32737882e-09]]"
0.08,0.03,"[[8.52341283e-10 5.51069009e-10]
 [5.51069009e-10 2.85186446e-09]]"
0.08,-0.03,"[[1.34926783e-09 2.86929764e-10]
 [2.86929764e-10 1.35761439e-09]]"
0.08,0.12,"[[2.29762644e-09 1.56269749e-09]
 [1.56269749e-09 1.38686294e-09]]"
0.08,-0.12,"[[ 7.61967281e-10 -7.52010393e-10]
 [-7.52010393e-10  4.66660168e-09]]"
0.08,0.21,"[[ 4.68634776e-09 -1.52954615e-07]
 [-1.52954615e-07  5.05511769e-06]]"
0.08,-0.21,"[[ 2.76249624e-09 -2.09572418e-09]
 [-2.09572418e-09  2.22521152e-09]]"
0.08,0.14,"[[5.86062978e-09 5.63291071e-10]
 [5.63291071e-10 8.83920619e-10]]"
0.08,-0.14,"[[ 1.61952423e-09 -2.05323824e-09]
 [-2.05323824e-09  4.53457219e-09]]"
-0.08,0.25,"[[1.12224082e-09 3.89872873e-10]
 [3.89872873e-10 1.34003029e-09]]"
-0.08,-0.25,"[[1.19999796e-09 8.39450765e-10]
 [8.39450765e-10 7.16789400e-10]]"
-0.08,0.18,"[[2.05393235e-09 2.05151325e-09]
 [2.05151325e-09 2.91746954e-09]]"
-0.08,-0.18,"[[1.93853524e-09 7.91412952e-11]
 [7.91412952e-11 9.44205660e-10]]"
-0.08,0.23,"[[ 7.11154377e-10 -8.92135456e-12]
 [-8.92135456e-12  6.89375555e-10]]"
-0.08,-0.23,"[[1.09454523e-09 9.29540039e-11]
 [9.29540039e-11 5.10558078e-11]]"
-0.08,0.01,"[[9.84313122e-10 8.01395646e-10]
 [8.01395646e-10 3.01461477e-09]]"
-0.08,-0.01,"[[1.98563020e-09 6.33085097e-10]
 [6.33085097e-10 2.26571353e-09]]"
-0.08,0.08,"[[ 8.47711334e-10 -3.05327275e-11]
 [-3.05327275e-11  2.66947783e-09]]"
-0.08,-0.08,"[[1.30552576e-09 3.77867115e-10]
 [3.77867115e-10 2.22693771e-09]]"
-0.08,0.16,"[[ 3.62999620e-09 -2.76886475e-10]
 [-2.76886475e-10  6.79191620e-10]]"
-0.08,-0.16,"[[ 1.36608748e-09 -5.04935188e-10]
 [-5.04935188e-10  5.82051546e-10]]"
-0.08,0.05,"[[ 7.39339957e-10 -7.68205930e-12]
 [-7.68205930e-12  3.43825685e-09]]"
-0.08,-0.05,"[[ 1.14940270e-09 -1.99986205e-12]
 [-1.99986205e-12  2.32857294e-09]]"
-0.08,0.1,"[[ 2.14908384e-09 -1.34652373e-09]
 [-1.34652373e-09  2.08345295e-09]]"
-0.08,-0.1,"[[1.52536578e-09 5.84754475e-10]
 [5.84754475e-10 3.18637393e-09]]"
-0.08,0.03,"[[1.82737081e-09 1.04273844e-09]
 [1.04273844e-09 1.43690413e-09]]"
-0.08,-0.03,"[[1.48991032e-09 3.39131340e-10]
 [3.39131340e-10 2.21813545e-09]]"
-0.08,0.12,"[[5.92505358e-10 5.34884248e-11]
 [5.34884248e-11 1.78087337e-09]]"
-0.08,-0.12,"[[ 4.14764114e-09 -1.73181161e-09]
 [-1.73181161e-09  1.58301567e-09]]"
-0.08,0.21,"[[2.79124983e-09 1.82826787e-09]
 [1.82826787e-09 2.02881869e-09]]"
-0.08,-0.21,"[[ 1.13186078e-09 -2.29605258e-10]
 [-2.29605258e-10  2.00836213e-10]]"
-0.08,0.14,"[[ 2.43546334e-09 -5.58882994e-10]
 [-5.58882994e-10  4.92501897e-10]]"
-0.08,-0.14,"[[ 3.10661239e-09 -1.50482228e-09]
 [-1.50482228e-09  1.39515353e-09]]"
0.16,0.25,"[[3.60283870e-09 8.17678530e-09]
 [8.17678530e-09 2.07992974e-08]]"
0.16,-0.25,"[[3.50017793e-09 3.56471582e-10]
 [3.56471582e-10 1.00028322e-09]]"
0.16,0.18,"[[5.34318798e-09 3.46838042e-09]
 [3.46838042e-09 5.40262398e-09]]"
0.16,-0.18,"[[2.12872493e-09 1.31789480e-10]
 [1.31789480e-10 2.76223859e-09]]"
0.16,0.23,"[[4.09212039e-09 1.01582391e-08]
 [1.01582391e-08 2.58489075e-08]]"
0.16,-0.23,"[[2.75887317e-09 2.25974889e-10]
 [2.25974889e-10 2.25205850e-09]]"
0.16,0.01,"[[ 1.42122547e-08 -7.65484431e-09]
 [-7.65484431e-09  1.55905863e-07]]"
0.16,-0.01,"[[ 3.62562121e-08 -3.87467527e-08]
 [-3.87467527e-08  9.38700940e-08]]"
0.16,0.08,"[[ 2.85162779e-09 -7.85819402e-09]
 [-7.85819402e-09  2.32336782e-08]]"
0.16,-0.08,"[[1.99522287e-09 2.61974574e-09]
 [2.61974574e-09 6.66309388e-09]]"
0.16,0.16,"[[5.11202302e-09 2.37569227e-09]
 [2.37569227e-09 4.85940484e-09]]"
0.16,-0.16,"[[9.29111613e-10 1.26079022e-10]
 [1.26079022e-10 4.05074628e-09]]"
0.16,0.05,"[[ 9.00172187e-09 -5.56220888e-07]
 [-5.56220888e-07  3.45564894e-05]]"
0.16,-0.05,"[[6.32932956e-09 4.19650075e-08]
 [4.19650075e-08 3.56133484e-07]]"
0.16,0.1,"[[4.04723801e-09 2.41826340e-09]
 [2.41826340e-09 2.72181117e-09]]"
0.16,-0.1,"[[2.05144545e-09 1.46479799e-10]
 [1.46479799e-10 2.07138768e-09]]"
0.16,0.03,"[[ 3.36165281e-08 -2.66129935e-08]
 [-2.66129935e-08  5.50764262e-07]]"
0.16,-0.03,"[[ 6.06569400e-09 -2.51524895e-08]
 [-2.51524895e-08  3.58903387e-07]]"
0.16,0.12,"[[8.79395011e-09 5.29599004e-09]
 [5.29599004e-09 5.87864533e-09]]"
0.16,-0.12,"[[6.04245376e-10 5.31497692e-10]
 [5.31497692e-10 1.97516411e-09]]"
0.16,0.21,"[[5.14135587e-09 5.96054749e-09]
 [5.96054749e-09 9.30795627e-09]]"
0.16,-0.21,"[[3.10712408e-09 1.64191306e-10]
 [1.64191306e-10 4.00268506e-09]]"
0.16,0.14,"[[8.65097442e-09 4.39531452e-09]
 [4.39531452e-09 4.90322308e-09]]"
0.16,-0.14,"[[1.24409725e-09 1.16127097e-09]
 [1.16127097e-09 1.38252125e-09]]"
-0.16,0.25,"[[4.38476560e-09 1.90261658e-09]
 [1.90261658e-09 5.39852208e-09]]"
-0.16,-0.25,"[[6.88958347e-10 2.06097629e-10]
 [2.06097629e-10 1.06427976e-10]]"
-0.16,0.18,"[[2.34077244e-09 1.17872755e-09]
 [1.17872755e-09 3.27237092e-09]]"
-0.16,-0.18,"[[ 1.59443286e-09 -5.09793078e-11]
 [-5.09793078e-11  5.05754560e-10]]"
-0.16,0.23,"[[2.93407214e-09 1.77524248e-09]
 [1.77524248e-09 5.19194812e-09]]"
-0.16,-0.23,"[[7.25229151e-10 8.78032353e-11]
 [8.78032353e-11 4.43889286e-11]]"
-0.16,0.01,"[[9.44313944e-10 3.29168289e-10]
 [3.29168289e-10 9.65209966e-10]]"
-0.16,-0.01,"[[7.93281334e-10 1.03218281e-10]
 [1.03218281e-10 1.74105047e-09]]"
-0.16,0.08,"[[1.39121900e-09 5.56575959e-10]
 [5.56575959e-10 1.48314612e-09]]"
-0.16,-0.08,"[[ 3.79261824e-09 -1.08309036e-09]
 [-1.08309036e-09  1.21369901e-09]]"
-0.16,0.16,"[[1.93929034e-09 9.29934773e-10]
 [9.29934773e-10 2.59753036e-09]]"
-0.16,-0.16,"[[ 1.91714862e-09 -6.79553995e-10]
 [-6.79553995e-10  7.22062612e-10]]"
-0.16,0.05,"[[1.80648483e-09 5.34018323e-10]
 [5.34018323e-10 1.45102531e-09]]"
-0.16,-0.05,"[[1.17465226e-09 2.62417154e-10]
 [2.62417154e-10 2.02162427e-09]]"
-0.16,0.1,"[[1.77004970e-09 8.20363206e-10]
 [8.20363206e-10 1.29066409e-09]]"
-0.16,-0.1,"[[ 2.54483417e-09 -4.38023706e-12]
 [-4.38023706e-12  1.03060102e-09]]"
-0.16,0.03,"[[1.28282556e-09 4.16501594e-10]
 [4.16501594e-10 1.42727458e-09]]"
-0.16,-0.03,"[[9.32522299e-10 3.77149445e-10]
 [3.77149445e-10 1.50192533e-09]]"
-0.16,0.12,"[[1.90839154e-09 1.08242952e-09]
 [1.08242952e-09 2.00630304e-09]]"
-0.16,-0.12,"[[1.55197269e-09 2.46805144e-10]
 [2.46805144e-10 2.44774506e-09]]"
-0.16,0.21,"[[3.58947266e-09 1.63937199e-09]
 [1.63937199e-09 3.53443691e-09]]"
-0.16,-0.21,"[[ 1.07410464e-09 -1.29805144e-10]
 [-1.29805144e-10  1.78027286e-10]]"
-0.16,0.14,"[[1.59366389e-09 1.04530035e-09]
 [1.04530035e-09 2.31281719e-09]]"
-0.16,-0.14,"[[1.28041870e-09 4.69964061e-10]
 [4.69964061e-10 2.28996619e-09]]"
0.05,0.25,"[[1.35188107e-08 6.08896435e-09]
 [6.08896435e-09 9.65781066e-09]]"
0.05,-0.25,"[[1.09157992e-09 1.17222799e-10]
 [1.17222799e-10 4.98463453e-10]]"
0.05,0.18,"[[4.35603985e-09 4.86825907e-10]
 [4.86825907e-10 3.97970157e-09]]"
0.05,-0.18,"[[ 4.24477981e-09 -2.06497199e-10]
 [-2.06497199e-10  1.75261519e-09]]"
0.05,0.23,"[[9.18194381e-09 1.30417830e-09]
 [1.30417830e-09 7.41169260e-09]]"
0.05,-0.23,"[[2.49130951e-09 1.43036145e-10]
 [1.43036145e-10 9.36123075e-11]]"
0.05,0.01,"[[1.66578126e-09 7.75680927e-10]
 [7.75680927e-10 1.34130872e-09]]"
0.05,-0.01,"[[1.57305741e-09 1.09431494e-10]
 [1.09431494e-10 1.45926709e-09]]"
0.05,0.08,"[[1.50363390e-09 6.16965618e-12]
 [6.16965618e-12 1.82126715e-09]]"
0.05,-0.08,"[[1.84415475e-09 8.34107696e-10]
 [8.34107696e-10 1.33226827e-09]]"
0.05,0.16,"[[3.00607986e-09 1.91187209e-11]
 [1.91187209e-11 2.17032880e-09]]"
0.05,-0.16,"[[ 2.42221385e-09 -6.54631700e-10]
 [-6.54631700e-10  1.92392638e-09]]"
0.05,0.05,"[[1.53780507e-09 7.28291779e-10]
 [7.28291779e-10 2.06987355e-09]]"
0.05,-0.05,"[[7.17826117e-10 5.82698290e-10]
 [5.82698290e-10 1.84492131e-09]]"
0.05,0.1,"[[1.68483847e-09 1.61449630e-10]
 [1.61449630e-10 1.29470251e-09]]"
0.05,-0.1,"[[1.14091430e-09 2.19077763e-10]
 [2.19077763e-10 3.33691033e-09]]"
0.05,0.03,"[[1.81172191e-09 3.35471263e-09]
 [3.35471263e-09 6.37537981e-09]]"
0.05,-0.03,"[[ 1.29811667e-09 -4.42325560e-10]
 [-4.42325560e-10  1.12995585e-09]]"
0.05,0.12,"[[ 2.01025766e-09 -3.13888516e-11]
 [-3.13888516e-11  1.36705296e-09]]"
0.05,-0.12,"[[2.30741193e-09 6.32857750e-10]
 [6.32857750e-10 3.44314388e-09]]"
0.05,0.21,"[[5.74566183e-09 1.05499531e-09]
 [1.05499531e-09 6.06891071e-09]]"
0.05,-0.21,"[[ 1.90038673e-09 -9.31502307e-10]
 [-9.31502307e-10  6.67191936e-10]]"
0.05,0.14,"[[ 2.81538297e-09 -1.50307028e-10]
 [-1.50307028e-10  2.49870238e-09]]"
0.05,-0.14,"[[2.69204020e-09 1.10177965e-09]
 [1.10177965e-09 3.34442629e-09]]"
-0.05,0.25,"[[1.11237022e-09 3.90340221e-10]
 [3.90340221e-10 3.58607391e-10]]"
-0.05,-0.25,"[[1.28089798e-09 1.05489269e-09]
 [1.05489269e-09 1.18149473e-09]]"
-0.05,0.18,"[[7.43677831e-10 4.35231833e-11]
 [4.35231833e-11 6.63472782e-10]]"
-0.05,-0.18,"[[ 1.86993330e-09 -8.89425618e-10]
 [-8.89425618e-10  7.72240321e-10]]"
-0.05,0.23,"[[1.03571443e-09 3.27319371e-10]
 [3.27319371e-10 4.61821187e-10]]"
-0.05,-0.23,"[[ 8.02869805e-10 -2.07381478e-10]
 [-2.07381478e-10  5.49467106e-10]]"
-0.05,0.01,"[[7.91436435e-10 5.81499988e-10]
 [5.81499988e-10 2.71427554e-09]]"
-0.05,-0.01,"[[1.21268492e-09 6.36607317e-10]
 [6.36607317e-10 2.32312005e-09]]"
-0.05,0.08,"[[ 5.51882636e-09 -2.82688287e-10]
 [-2.82688287e-10  5.22132266e-10]]"
-0.05,-0.08,"[[1.75517087e-09 4.47122874e-10]
 [4.47122874e-10 2.15659905e-09]]"
-0.05,0.16,"[[6.06467776e-09 1.52605843e-09]
 [1.52605843e-09 6.73276087e-10]]"
-0.05,-0.16,"[[ 1.25151702e-09 -1.12787513e-09]
 [-1.12787513e-09  2.01172397e-09]]"
-0.05,0.05,"[[ 7.92038803e-10 -3.85042888e-10]
 [-3.85042888e-10  2.10568283e-09]]"
-0.05,-0.05,"[[1.10763525e-09 3.06737549e-10]
 [3.06737549e-10 3.16159981e-09]]"
-0.05,0.1,"[[ 6.54537356e-09 -5.76661073e-12]
 [-5.76661073e-12  5.36676888e-10]]"
-0.05,-0.1,"[[1.19089159e-09 6.83407311e-10]
 [6.83407311e-10 3.51485840e-09]]"
-0.05,0.03,"[[1.62957844e-09 1.28728418e-09]
 [1.28728418e-09 1.44990519e-09]]"
-0.05,-0.03,"[[9.59585217e-10 5.86419635e-10]
 [5.86419635e-10 3.06824209e-09]]"
-0.05,0.12,"[[6.76129663e-09 4.85761953e-10]
 [4.85761953e-10 3.93589898e-10]]"
-0.05,-0.12,"[[1.97431154e-09 7.84084175e-10]
 [7.84084175e-10 3.23418789e-09]]"
-0.05,0.21,"[[4.03167973e-09 4.16339078e-09]
 [4.16339078e-09 4.85772154e-09]]"
-0.05,-0.21,"[[ 1.12255634e-09 -2.82910636e-10]
 [-2.82910636e-10  3.20040303e-10]]"
-0.05,0.14,"[[6.94923196e-09 8.73049445e-10]
 [8.73049445e-10 3.97110255e-10]]"
-0.05,-0.14,"[[ 4.52179432e-09 -2.45092713e-09]
 [-2.45092713e-09  2.19365961e-09]]"
0.1,0.25,"[[ 2.37651559e-08 -9.36357350e-09]
 [-9.36357350e-09  1.26933043e-06]]"
0.1,-0.25,"[[ 1.23280539e-09 -3.14449851e-10]
 [-3.14449851e-10  6.17263795e-10]]"
0.1,0.18,"[[ 1.11079129e-08 -4.20924858e-07]
 [-4.20924858e-07  1.79702678e-05]]"
0.1,-0.18,"[[2.72063230e-09 2.96604969e-10]
 [2.96604969e-10 3.01514989e-09]]"
0.1,0.23,"[[ 2.01214850e-07 -9.57512058e-08]
 [-9.57512058e-08  6.27261350e-06]]"
0.1,-0.23,"[[ 1.51542640e-09 -6.36066722e-10]
 [-6.36066722e-10  1.23841610e-09]]"
0.1,0.01,"[[1.20595843e-09 7.66524985e-10]
 [7.66524985e-10 3.65736611e-09]]"
0.1,-0.01,"[[1.44316206e-09 1.43144617e-09]
 [1.43144617e-09 3.49276490e-09]]"
0.1,0.08,"[[ 3.15483163e-09 -1.10107416e-08]
 [-1.10107416e-08  4.15486975e-08]]"
0.1,-0.08,"[[2.14241965e-09 2.12801892e-09]
 [2.12801892e-09 2.22358181e-09]]"
0.1,0.16,"[[ 3.84929820e-09 -1.00366246e-07]
 [-1.00366246e-07  2.67793336e-06]]"
0.1,-0.16,"[[2.01594057e-09 2.72523641e-10]
 [2.72523641e-10 2.81493483e-09]]"
0.1,0.05,"[[1.70958731e-09 5.07216417e-09]
 [5.07216417e-09 1.75370198e-08]]"
0.1,-0.05,"[[1.73220921e-09 1.83227567e-10]
 [1.83227567e-10 1.46917680e-09]]"
0.1,0.1,"[[ 2.73802282e-09 -2.96079252e-08]
 [-2.96079252e-08  3.33762860e-07]]"
0.1,-0.1,"[[1.70876641e-09 1.31000292e-09]
 [1.31000292e-09 1.51126840e-09]]"
0.1,0.03,"[[2.22099122e-09 2.61759280e-09]
 [2.61759280e-09 7.55140369e-09]]"
0.1,-0.03,"[[1.60283724e-09 6.63704128e-10]
 [6.63704128e-10 2.07903571e-09]]"
0.1,0.12,"[[ 1.24943308e-08 -2.58036410e-08]
 [-2.58036410e-08  5.61472596e-07]]"
0.1,-0.12,"[[1.18528608e-09 2.07779670e-10]
 [2.07779670e-10 2.75408474e-09]]"
0.1,0.21,"[[ 2.98742465e-08 -1.58082381e-06]
 [-1.58082381e-06  8.46846129e-05]]"
0.1,-0.21,"[[2.51271218e-09 7.91888526e-10]
 [7.91888526e-10 2.70322696e-09]]"
0.1,0.14,"[[ 3.08971652e-09 -5.57069486e-08]
 [-5.57069486e-08  1.01894498e-06]]"
0.1,-0.14,"[[ 1.90846456e-09 -9.76037190e-11]
 [-9.76037190e-11  2.67521153e-09]]"
-0.1,0.25,"[[2.95871552e-09 2.71540581e-09]
 [2.71540581e-09 5.68044410e-09]]"
-0.1,-0.25,"[[1.36569636e-09 7.59783576e-10]
 [7.59783576e-10 4.56948364e-10]]"
-0.1,0.18,"[[ 2.42906656e-09 -5.96830592e-10]
 [-5.96830592e-10  7.02245940e-10]]"
-0.1,-0.18,"[[1.49494471e-09 5.09280299e-10]
 [5.09280299e-10 1.23961630e-09]]"
-0.1,0.23,"[[4.12148620e-09 2.94509876e-09]
 [2.94509876e-09 4.02521657e-09]]"
-0.1,-0.23,"[[1.13301203e-09 1.03839396e-10]
 [1.03839396e-10 5.75000255e-11]]"
-0.1,0.01,"[[1.31310871e-09 7.41540737e-10]
 [7.41540737e-10 2.96125201e-09]]"
-0.1,-0.01,"[[1.27102980e-09 6.01811996e-10]
 [6.01811996e-10 2.09915907e-09]]"
-0.1,0.08,"[[7.70048984e-10 4.14142508e-10]
 [4.14142508e-10 3.61238199e-09]]"
-0.1,-0.08,"[[9.93351352e-10 3.40691805e-10]
 [3.40691805e-10 2.43453703e-09]]"
-0.1,0.16,"[[ 1.73684770e-09 -7.24618315e-10]
 [-7.24618315e-10  1.04075202e-09]]"
-0.1,-0.16,"[[1.55015306e-09 3.27562702e-10]
 [3.27562702e-10 1.26094486e-09]]"
-0.1,0.05,"[[5.79414878e-10 4.38574320e-11]
 [4.38574320e-11 2.74670116e-09]]"
-0.1,-0.05,"[[1.47650262e-09 3.22143641e-10]
 [3.22143641e-10 2.54859988e-09]]"
-0.1,0.1,"[[7.80598110e-10 2.14360779e-10]
 [2.14360779e-10 3.03525635e-09]]"
-0.1,-0.1,"[[1.73135565e-09 5.71577789e-10]
 [5.71577789e-10 2.50629197e-09]]"
-0.1,0.03,"[[9.73787018e-10 5.97410908e-10]
 [5.97410908e-10 2.34194514e-09]]"
-0.1,-0.03,"[[1.14433100e-09 4.79603279e-10]
 [4.79603279e-10 2.40553880e-09]]"
-0.1,0.12,"[[5.49623768e-10 3.91724012e-10]
 [3.91724012e-10 3.10324445e-09]]"
-0.1,-0.12,"[[1.32427083e-09 3.73217749e-10]
 [3.73217749e-10 3.45213808e-09]]"
-0.1,0.21,"[[3.44876498e-09 2.63547363e-09]
 [2.63547363e-09 4.02764483e-09]]"
-0.1,-0.21,"[[ 9.85630289e-10 -1.39860520e-10]
 [-1.39860520e-10  1.61049986e-10]]"
-0.1,0.14,"[[ 1.56600467e-09 -1.10786118e-09]
 [-1.10786118e-09  3.03825103e-09]]"
-0.1,-0.14,"[[ 1.99480845e-09 -1.41174773e-09]
 [-1.41174773e-09  1.47802537e-09]]"
