x,y,covariance
0.03,0.25,"[[2.53949098e-08 6.12979519e-09]
 [6.12979519e-09 2.37005909e-09]]"
0.03,-0.25,"[[1.70208540e-09 6.04176440e-10]
 [6.04176440e-10 2.41408694e-10]]"
0.03,0.18,"[[ 1.35946680e-09 -4.07428885e-11]
 [-4.07428885e-11  1.95191428e-09]]"
0.03,-0.18,"[[ 3.43997038e-09 -9.65942930e-10]
 [-9.65942930e-10  1.29816204e-09]]"
0.03,0.23,"[[2.06442371e-08 3.91717863e-09]
 [3.91717863e-09 1.50685380e-09]]"
0.03,-0.23,"[[ 1.54339978e-09 -5.92905880e-10]
 [-5.92905880e-10  5.01097312e-10]]"
0.03,0.01,"[[1.28964041e-09 3.95469779e-10]
 [3.95469779e-10 1.43623587e-09]]"
0.03,-0.01,"[[ 1.21593110e-09 -2.96524964e-10]
 [-2.96524964e-10  1.43646188e-09]]"
0.03,0.08,"[[2.06157477e-09 3.73932099e-09]
 [3.73932099e-09 7.10493932e-09]]"
0.03,-0.08,"[[2.19441629e-09 9.81803360e-10]
 [9.81803360e-10 1.68070109e-09]]"
0.03,0.16,"[[ 1.21462132e-09 -6.60371072e-10]
 [-6.60371072e-10  2.10438069e-09]]"
0.03,-0.16,"[[1.53965988e-09 4.41702109e-10]
 [4.41702109e-10 3.41520837e-09]]"
0.03,0.05,"[[2.17151269e-09 3.33085391e-09]
 [3.33085391e-09 5.12139230e-09]]"
0.03,-0.05,"[[1.90752675e-09 1.11905887e-09]
 [1.11905887e-09 1.45290718e-09]]"
0.03,0.1,"[[1.21450739e-09 7.38278223e-12]
 [7.38278223e-12 1.50595430e-09]]"
0.03,-0.1,"[[1.90118137e-09 7.39212318e-10]
 [7.39212318e-10 2.90294427e-09]]"
0.03,0.03,"[[1.69795797e-09 1.98921989e-10]
 [1.98921989e-10 9.15104722e-10]]"
0.03,-0.03,"[[2.02283398e-09 1.79500990e-09]
 [1.79500990e-09 1.89112999e-09]]"
0.03,0.12,"[[1.37725453e-09 5.84806504e-11]
 [5.84806504e-11 1.84144473e-09]]"
0.03,-0.12,"[[1.79008700e-09 5.83821096e-10]
 [5.83821096e-10 3.08673180e-09]]"
0.03,0.21,"[[2.14904428e-08 8.09238453e-09]
 [8.09238453e-09 3.51852220e-09]]"
0.03,-0.21,"[[ 2.64463425e-09 -7.31489932e-10]
 [-7.31489932e-10  4.50534733e-10]]"
0.03,0.14,"[[ 1.62198369e-09 -3.12877886e-11]
 [-3.12877886e-11  1.31221793e-09]]"
0.03,-0.14,"[[2.41918083e-09 6.45485687e-10]
 [6.45485687e-10 3.62569907e-09]]"
-0.03,0.25,"[[9.01965213e-10 5.81510809e-10]
 [5.81510809e-10 5.78407085e-10]]"
-0.03,-0.25,"[[1.39906000e-09 1.12509360e-09]
 [1.12509360e-09 1.20346149e-09]]"
-0.03,0.18,"[[1.26925743e-09 2.06569523e-10]
 [2.06569523e-10 5.04221696e-10]]"
-0.03,-0.18,"[[1.77157008e-09 4.48954082e-10]
 [4.48954082e-10 1.66636942e-09]]"
-0.03,0.23,"[[1.17091628e-09 6.29075662e-10]
 [6.29075662e-10 6.07956331e-10]]"
-0.03,-0.23,"[[ 1.15958900e-09 -1.94139512e-10]
 [-1.94139512e-10  4.55482354e-10]]"
-0.03,0.01,"[[ 1.16353932e-09 -7.26279932e-10]
 [-7.26279932e-10  2.38369994e-09]]"
-0.03,-0.01,"[[9.58135618e-10 7.72538395e-10]
 [7.72538395e-10 2.38480008e-09]]"
-0.03,0.08,"[[2.06372403e-09 2.58285450e-09]
 [2.58285450e-09 3.46981814e-09]]"
-0.03,-0.08,"[[2.38930289e-09 8.51304502e-10]
 [8.51304502e-10 2.06903805e-09]]"
-0.03,0.16,"[[6.36444870e-10 3.75628175e-10]
 [3.75628175e-10 9.30813272e-10]]"
-0.03,-0.16,"[[ 3.84248712e-09 -9.14891879e-10]
 [-9.14891879e-10  1.16464572e-09]]"
-0.03,0.05,"[[ 9.63183500e-10 -1.59593362e-10]
 [-1.59593362e-10  1.43071431e-09]]"
-0.03,-0.05,"[[1.00044754e-09 2.69838349e-10]
 [2.69838349e-10 3.92299010e-09]]"
-0.03,0.1,"[[5.84899288e-09 1.10592199e-09]
 [1.10592199e-09 5.65454601e-10]]"
-0.03,-0.1,"[[2.06391550e-09 1.03446507e-09]
 [1.03446507e-09 3.78012559e-09]]"
-0.03,0.03,"[[ 1.01069583e-09 -2.18627718e-10]
 [-2.18627718e-10  1.31933095e-09]]"
-0.03,-0.03,"[[2.30039690e-09 1.00827908e-09]
 [1.00827908e-09 1.30493353e-09]]"
-0.03,0.12,"[[9.76656722e-10 4.86302046e-11]
 [4.86302046e-11 9.93468198e-10]]"
-0.03,-0.12,"[[1.93175634e-09 1.11718744e-10]
 [1.11718744e-10 2.90004972e-09]]"
-0.03,0.21,"[[8.14327474e-10 2.59259504e-10]
 [2.59259504e-10 7.89175233e-10]]"
-0.03,-0.21,"[[ 1.46461956e-09 -4.00100360e-10]
 [-4.00100360e-10  2.63878047e-10]]"
-0.03,0.14,"[[1.01898109e-09 3.19991402e-10]
 [3.19991402e-10 1.15685933e-09]]"
-0.03,-0.14,"[[2.19008964e-09 5.63461147e-10]
 [5.63461147e-10 3.32565787e-09]]"
0.12,0.25,"[[ 1.04241260e-08 -1.13417765e-07]
 [-1.13417765e-07  1.24189603e-06]]"
0.12,-0.25,"[[ 1.50775162e-09 -5.44152144e-10]
 [-5.44152144e-10  5.03272993e-10]]"
0.12,0.18,"[[ 6.42239176e-09 -1.43273382e-07]
 [-1.43273382e-07  4.82731686e-06]]"
0.12,-0.18,"[[ 2.80797423e-09 -1.55529825e-09]
 [-1.55529825e-09  1.81088358e-09]]"
0.12,0.23,"[[ 1.60616791e-08 -4.26979524e-07]
 [-4.26979524e-07  1.13591545e-05]]"
0.12,-0.23,"[[ 1.72053990e-09 -1.00348136e-09]
 [-1.00348136e-09  1.11306233e-09]]"
0.12,0.01,"[[4.27025695e-09 2.07283405e-08]
 [2.07283405e-08 1.06455690e-07]]"
0.12,-0.01,"[[8.67198620e-09 1.76987489e-08]
 [1.76987489e-08 3.83655597e-08]]"
0.12,0.08,"[[ 3.53939522e-08 -3.26260536e-08]
 [-3.26260536e-08  2.52753724e-05]]"
0.12,-0.08,"[[ 1.44897362e-09 -1.97787299e-10]
 [-1.97787299e-10  1.34612176e-09]]"
0.12,0.16,"[[ 2.86681073e-09 -6.55444067e-08]
 [-6.55444067e-08  1.52236648e-06]]"
0.12,-0.16,"[[ 1.36167769e-09 -1.66983760e-09]
 [-1.66983760e-09  4.94260024e-09]]"
0.12,0.05,"[[ 1.02556414e-08 -1.37786365e-08]
 [-1.37786365e-08  2.57568807e-04]]"
0.12,-0.05,"[[1.88808121e-09 3.75698724e-09]
 [3.75698724e-09 7.53788887e-09]]"
0.12,0.1,"[[ 5.50957981e-09 -2.95990670e-07]
 [-2.95990670e-07  1.59509069e-05]]"
0.12,-0.1,"[[8.47410600e-10 7.66422431e-10]
 [7.66422431e-10 2.22048915e-09]]"
0.12,0.03,"[[ 5.01528951e-09 -6.08916518e-08]
 [-6.08916518e-08  7.52362028e-07]]"
0.12,-0.03,"[[2.01332362e-09 1.87176780e-09]
 [1.87176780e-09 6.77103874e-09]]"
0.12,0.12,"[[ 4.41091393e-09 -1.18017396e-07]
 [-1.18017396e-07  3.20807645e-06]]"
0.12,-0.12,"[[1.52140421e-09 1.14414490e-09]
 [1.14414490e-09 1.84081622e-09]]"
0.12,0.21,"[[ 1.10359272e-08 -1.03550364e-06]
 [-1.03550364e-06  1.00284877e-04]]"
0.12,-0.21,"[[2.92083638e-09 3.48162843e-10]
 [3.48162843e-10 2.59294662e-09]]"
0.12,0.14,"[[ 3.12117972e-09 -6.18636335e-08]
 [-6.18636335e-08  1.23635859e-06]]"
0.12,-0.14,"[[ 1.01912731e-09 -9.58773704e-10]
 [-9.58773704e-10  3.75130267e-09]]"
-0.12,0.25,"[[2.34099776e-09 4.07787881e-10]
 [4.07787881e-10 4.11861463e-09]]"
-0.12,-0.25,"[[7.87558132e-10 3.44930100e-10]
 [3.44930100e-10 2.04535737e-10]]"
-0.12,0.18,"[[ 4.10348491e-09 -1.21537849e-09]
 [-1.21537849e-09  1.41613884e-09]]"
-0.12,-0.18,"[[ 1.43052281e-09 -3.59962108e-10]
 [-3.59962108e-10  3.89952836e-10]]"
-0.12,0.23,"[[3.49809932e-09 2.54148876e-09]
 [2.54148876e-09 4.36046662e-09]]"
-0.12,-0.23,"[[9.54271385e-10 1.08971443e-10]
 [1.08971443e-10 5.14066481e-11]]"
-0.12,0.01,"[[1.18182035e-09 6.32017619e-10]
 [6.32017619e-10 1.98851384e-09]]"
-0.12,-0.01,"[[9.96255220e-10 6.80194481e-10]
 [6.80194481e-10 2.27082433e-09]]"
-0.12,0.08,"[[1.44107824e-09 9.96502368e-10]
 [9.96502368e-10 1.71109034e-09]]"
-0.12,-0.08,"[[1.30291098e-09 2.44573620e-10]
 [2.44573620e-10 2.62308794e-09]]"
-0.12,0.16,"[[7.87216541e-10 7.55916652e-11]
 [7.55916652e-11 3.99303576e-09]]"
-0.12,-0.16,"[[ 1.15646821e-09 -4.44742680e-10]
 [-4.44742680e-10  7.37029287e-10]]"
-0.12,0.05,"[[1.38225024e-09 8.49606844e-10]
 [8.49606844e-10 1.68463897e-09]]"
-0.12,-0.05,"[[1.49615861e-09 4.61598815e-10]
 [4.61598815e-10 2.54315573e-09]]"
-0.12,0.1,"[[1.50325675e-09 9.67897296e-10]
 [9.67897296e-10 2.57989524e-09]]"
-0.12,-0.1,"[[1.37746755e-09 7.78194004e-10]
 [7.78194004e-10 2.26586786e-09]]"
-0.12,0.03,"[[1.47780769e-09 5.88007505e-10]
 [5.88007505e-10 1.25448449e-09]]"
-0.12,-0.03,"[[2.10367381e-09 6.25342929e-10]
 [6.25342929e-10 1.63720557e-09]]"
-0.12,0.12,"[[ 6.94315253e-10 -9.52191403e-11]
 [-9.52191403e-11  5.42777037e-09]]"
-0.12,-0.12,"[[3.11799014e-09 5.24384823e-10]
 [5.24384823e-10 1.86534996e-09]]"
-0.12,0.21,"[[2.37187414e-09 6.38513770e-10]
 [6.38513770e-10 1.84854610e-09]]"
-0.12,-0.21,"[[ 9.35281033e-10 -6.10853312e-11]
 [-6.10853312e-11  1.30629788e-10]]"
-0.12,0.14,"[[2.47992474e-09 1.66514135e-09]
 [1.66514135e-09 2.98070518e-09]]"
-0.12,-0.14,"[[ 1.96756203e-09 -1.69498647e-09]
 [-1.69498647e-09  2.26126961e-09]]"
0.21,0.25,"[[9.03694935e-09 7.86246079e-09]
 [7.86246079e-09 7.40891873e-09]]"
0.21,-0.25,"[[ 2.69302940e-09 -2.38132182e-09]
 [-2.38132182e-09  2.93314211e-09]]"
0.21,0.18,"[[ 3.92779603e-09 -2.95704035e-09]
 [-2.95704035e-09  7.04165822e-09]]"
0.21,-0.18,"[[1.78845439e-09 1.02041456e-09]
 [1.02041456e-09 1.66334898e-09]]"
0.21,0.23,"[[8.37807499e-10 2.02380957e-10]
 [2.02380957e-10 1.97058086e-08]]"
0.21,-0.23,"[[ 1.41521437e-09 -7.56040515e-10]
 [-7.56040515e-10  3.72977661e-09]]"
0.21,0.01,"[[ 4.02402157e-09 -6.16578319e-08]
 [-6.16578319e-08  9.64278743e-07]]"
0.21,-0.01,"[[ 2.15867856e-08 -9.91951654e-09]
 [-9.91951654e-09  1.37069624e-07]]"
0.21,0.08,"[[2.26982485e-09 4.68359177e-09]
 [4.68359177e-09 9.87595704e-09]]"
0.21,-0.08,"[[ 9.33477595e-10 -5.05710926e-09]
 [-5.05710926e-09  2.77130614e-08]]"
0.21,0.16,"[[ 5.15048291e-09 -4.72392980e-09]
 [-4.72392980e-09  6.64858048e-09]]"
0.21,-0.16,"[[1.21274061e-09 1.37689582e-09]
 [1.37689582e-09 1.71164864e-09]]"
0.21,0.05,"[[3.62798771e-09 7.05236116e-10]
 [7.05236116e-10 4.44168678e-09]]"
0.21,-0.05,"[[1.93451253e-08 1.69248806e-12]
 [1.69248806e-12 5.60724387e-09]]"
0.21,0.1,"[[ 1.14759084e-08 -3.51258803e-09]
 [-3.51258803e-09  3.02847686e-09]]"
0.21,-0.1,"[[ 2.12768726e-09 -1.34183531e-08]
 [-1.34183531e-08  1.12179177e-07]]"
0.21,0.03,"[[3.16757983e-09 4.10118555e-09]
 [4.10118555e-09 1.11476700e-08]]"
0.21,-0.03,"[[ 1.95935296e-09 -8.96124720e-09]
 [-8.96124720e-09  4.13153864e-08]]"
0.21,0.12,"[[ 8.10704673e-09 -3.15961430e-09]
 [-3.15961430e-09  3.40035575e-09]]"
0.21,-0.12,"[[2.72641772e-09 8.24118033e-09]
 [8.24118033e-09 3.61035526e-08]]"
0.21,0.21,"[[4.31051884e-09 5.02746616e-09]
 [5.02746616e-09 6.22432085e-09]]"
0.21,-0.21,"[[3.42849685e-09 5.32288415e-10]
 [5.32288415e-10 2.34047516e-09]]"
0.21,0.14,"[[4.66819347e-10 5.06299122e-10]
 [5.06299122e-10 6.22950717e-09]]"
0.21,-0.14,"[[2.41267262e-09 9.44552785e-10]
 [9.44552785e-10 2.00998837e-09]]"
-0.21,0.25,"[[3.02956553e-09 4.97006092e-10]
 [4.97006092e-10 4.56451224e-09]]"
-0.21,-0.25,"[[5.61219354e-10 8.92876419e-11]
 [8.92876419e-11 2.27436311e-11]]"
-0.21,0.18,"[[1.54669009e-09 6.04829204e-10]
 [6.04829204e-10 2.48394256e-09]]"
-0.21,-0.18,"[[9.11701041e-10 4.48578308e-10]
 [4.48578308e-10 1.88338391e-09]]"
-0.21,0.23,"[[3.24768901e-09 3.51290818e-10]
 [3.51290818e-10 4.03483579e-09]]"
-0.21,-0.23,"[[9.48283458e-10 1.85975352e-10]
 [1.85975352e-10 9.93729190e-11]]"
-0.21,0.01,"[[1.05577171e-09 2.98439918e-10]
 [2.98439918e-10 7.64731803e-10]]"
-0.21,-0.01,"[[1.04744245e-09 2.91917691e-10]
 [2.91917691e-10 1.08548906e-09]]"
-0.21,0.08,"[[1.04147852e-09 3.50026588e-10]
 [3.50026588e-10 1.30783888e-09]]"
-0.21,-0.08,"[[1.21626100e-09 4.73463139e-10]
 [4.73463139e-10 1.38048299e-09]]"
-0.21,0.16,"[[1.70439196e-09 3.23786793e-10]
 [3.23786793e-10 2.02759639e-09]]"
-0.21,-0.16,"[[ 1.05674366e-09 -1.92872728e-10]
 [-1.92872728e-10  2.83224224e-09]]"
-0.21,0.05,"[[1.21850809e-09 2.63362912e-10]
 [2.63362912e-10 5.16799061e-10]]"
-0.21,-0.05,"[[1.05601992e-09 2.81973575e-10]
 [2.81973575e-10 1.28863613e-09]]"
-0.21,0.1,"[[1.10142462e-09 6.85532575e-10]
 [6.85532575e-10 1.27463208e-09]]"
-0.21,-0.1,"[[ 1.31223922e-09 -4.62236605e-10]
 [-4.62236605e-10  7.08948286e-10]]"
-0.21,0.03,"[[6.47399567e-10 2.90900762e-10]
 [2.90900762e-10 1.27284705e-09]]"
-0.21,-0.03,"[[8.34049855e-10 1.80480380e-10]
 [1.80480380e-10 1.08699791e-09]]"
-0.21,0.12,"[[1.35414861e-09 4.19011604e-10]
 [4.19011604e-10 1.06288883e-09]]"
-0.21,-0.12,"[[8.58134873e-10 3.40014037e-10]
 [3.40014037e-10 2.26641890e-09]]"
-0.21,0.21,"[[2.32164607e-09 7.34688971e-10]
 [7.34688971e-10 4.45447989e-09]]"
-0.21,-0.21,"[[9.19283878e-10 1.54317219e-10]
 [1.54317219e-10 8.57264577e-10]]"
-0.21,0.14,"[[1.36714590e-09 7.24221215e-10]
 [7.24221215e-10 1.68202782e-09]]"
-0.21,-0.14,"[[1.15792115e-09 2.42289455e-10]
 [2.42289455e-10 2.56775915e-09]]"
0.14,0.25,"[[ 1.74967287e-07 -8.64370279e-07]
 [-8.64370279e-07  2.28789520e-05]]"
0.14,-0.25,"[[ 1.33596170e-09 -6.12536437e-10]
 [-6.12536437e-10  7.87560102e-10]]"
0.14,0.18,"[[ 4.33741292e-09 -7.06200936e-10]
 [-7.06200936e-10  2.74865901e-10]]"
0.14,-0.18,"[[2.50835912e-09 6.61427763e-10]
 [6.61427763e-10 4.80167633e-09]]"
0.14,0.23,"[[ 1.09242399e-08 -2.97607291e-07]
 [-2.97607291e-07  1.12324097e-05]]"
0.14,-0.23,"[[2.63145730e-09 1.31658228e-10]
 [1.31658228e-10 2.56869068e-09]]"
0.14,0.01,"[[ 2.52366719e-09 -5.98864749e-08]
 [-5.98864749e-08  1.71703857e-06]]"
0.14,-0.01,"[[5.50227457e-09 2.48628301e-08]
 [2.48628301e-08 3.97235461e-04]]"
0.14,0.08,"[[ 2.59077940e-07 -8.99498756e-07]
 [-8.99498756e-07  2.57447903e-05]]"
0.14,-0.08,"[[1.98805195e-09 4.45019069e-10]
 [4.45019069e-10 1.96979235e-09]]"
0.14,0.16,"[[ 3.52921551e-09 -1.88388311e-10]
 [-1.88388311e-10  2.98110680e-10]]"
0.14,-0.16,"[[2.12441018e-09 9.83984129e-10]
 [9.83984129e-10 3.40448063e-09]]"
0.14,0.05,"[[ 4.86816530e-09 -1.68616157e-07]
 [-1.68616157e-07  5.87379044e-06]]"
0.14,-0.05,"[[1.77721496e-09 2.13539308e-09]
 [2.13539308e-09 9.74774662e-09]]"
0.14,0.1,"[[ 2.13113969e-09 -3.38726359e-08]
 [-3.38726359e-08  5.48702498e-07]]"
0.14,-0.1,"[[ 2.04560290e-09 -5.80607987e-10]
 [-5.80607987e-10  1.75562585e-09]]"
0.14,0.03,"[[ 3.15699529e-09 -6.70222061e-08]
 [-6.70222061e-08  1.45055416e-06]]"
0.14,-0.03,"[[6.26483680e-09 1.87842158e-08]
 [1.87842158e-08 6.24881697e-08]]"
0.14,0.12,"[[ 2.77574967e-09 -9.74706094e-09]
 [-9.74706094e-09  3.61695551e-08]]"
0.14,-0.12,"[[1.03703995e-09 9.34663120e-10]
 [9.34663120e-10 2.65098094e-09]]"
0.14,0.21,"[[ 4.36288957e-09 -2.18597540e-08]
 [-2.18597540e-08  1.13195311e-07]]"
0.14,-0.21,"[[2.91012934e-09 5.52586676e-10]
 [5.52586676e-10 2.97202410e-09]]"
0.14,0.14,"[[ 2.36641382e-09 -2.14899171e-09]
 [-2.14899171e-09  2.19027247e-09]]"
0.14,-0.14,"[[1.69157099e-09 8.72323097e-10]
 [8.72323097e-10 1.34010467e-09]]"
-0.14,0.25,"[[ 5.29154202e-09 -6.01749276e-10]
 [-6.01749276e-10  2.24900881e-09]]"
-0.14,-0.25,"[[7.60419602e-10 2.64816859e-10]
 [2.64816859e-10 1.76371011e-10]]"
-0.14,0.18,"[[2.64091602e-09 1.47590937e-09]
 [1.47590937e-09 2.92537588e-09]]"
-0.14,-0.18,"[[ 1.33772569e-09 -2.91438107e-10]
 [-2.91438107e-10  3.91337075e-10]]"
-0.14,0.23,"[[3.86537154e-09 2.18676469e-09]
 [2.18676469e-09 4.23150135e-09]]"
-0.14,-0.23,"[[8.99357033e-10 1.11413280e-10]
 [1.11413280e-10 4.42541633e-11]]"
-0.14,0.01,"[[1.22078040e-09 3.83748510e-10]
 [3.83748510e-10 2.14575146e-09]]"
-0.14,-0.01,"[[1.05654235e-09 2.56462787e-10]
 [2.56462787e-10 1.47851987e-09]]"
-0.14,0.08,"[[1.31202887e-09 8.00394673e-10]
 [8.00394673e-10 1.53775760e-09]]"
-0.14,-0.08,"[[2.83295514e-09 1.33274437e-10]
 [1.33274437e-10 1.35760800e-09]]"
-0.14,0.16,"[[2.53721608e-09 1.53601078e-09]
 [1.53601078e-09 2.73587065e-09]]"
-0.14,-0.16,"[[ 1.47797930e-09 -7.72538544e-10]
 [-7.72538544e-10  8.78037409e-10]]"
-0.14,0.05,"[[1.21061674e-09 8.16678466e-10]
 [8.16678466e-10 2.23598638e-09]]"
-0.14,-0.05,"[[1.52766985e-09 4.66407406e-10]
 [4.66407406e-10 2.57435707e-09]]"
-0.14,0.1,"[[1.73229606e-09 9.14179510e-10]
 [9.14179510e-10 1.71736660e-09]]"
-0.14,-0.1,"[[1.11576134e-09 3.34571062e-10]
 [3.34571062e-10 2.80093507e-09]]"
-0.14,0.03,"[[1.66600809e-09 4.65560816e-10]
 [4.65560816e-10 8.59966976e-10]]"
-0.14,-0.03,"[[1.41708078e-09 5.97559713e-10]
 [5.97559713e-10 1.84226755e-09]]"
-0.14,0.12,"[[ 6.31148628e-10 -6.59570150e-10]
 [-6.59570150e-10  4.95047840e-09]]"
-0.14,-0.12,"[[ 4.08116954e-09 -1.51821782e-09]
 [-1.51821782e-09  1.52256864e-09]]"
-0.14,0.21,"[[ 4.34662200e-09 -1.85858235e-09]
 [-1.85858235e-09  2.54977262e-09]]"
-0.14,-0.21,"[[ 1.08362976e-09 -1.31527874e-10]
 [-1.31527874e-10  1.44393086e-10]]"
-0.14,0.14,"[[1.75552761e-09 1.14972851e-09]
 [1.14972851e-09 2.22512490e-09]]"
-0.14,-0.14,"[[ 1.19939554e-09 -6.34222283e-10]
 [-6.34222283e-10  1.20477413e-09]]"
